SampleID,Date,Trial,Operator,Dicing,Color,TP_Blue,TP_Green,TP_Red,Angular uniformity,Spatial uniformity,CU_Blue,CU_Green,CU_Red,Center contrast_Blue,Center contrast_Green,Center contrast_Red,Mean contrast_Blue,Mean contrast_Green,Mean contrast_Red
19B157.01.11,30-Dec,1,M,N,Red,0.001300,0.003600,0.004600,601.840000,3.310000,5.930000,4.540000,28.740000,2.560000,3.810000,4.160000,3.820000,4.130000,6.870000
19B157.01.12,30-Dec,1,M,N,Red,0.001200,0.003600,0.005300,370.080000,3.000000,6.260000,5.900000,21.130000,2.880000,4.120000,4.480000,5.060000,5.120000,8.110000
19B157.01.21,30-Dec,1,M,N,Red,0.001200,0.003600,0.004600,335.810000,3.610000,5.550000,5.900000,25.260000,2.990000,4.560000,5.410000,4.530000,4.540000,7.030000
19B157.01.22,30-Dec,1,M,N,Red,0.001100,0.003200,0.004100,215.530000,2.660000,4.350000,5.680000,15.630000,2.940000,4.460000,5.690000,4.180000,4.200000,5.430000
19B157.01.31,30-Dec,1,M,N,Red,0.001300,0.004200,0.006000,910.370000,2.950000,6.700000,5.480000,30.690000,1.990000,3.040000,2.690000,4.200000,4.270000,9.030000
19B157.01.32,30-Dec,1,M,N,Red,0.001200,0.003700,0.005300,574.230000,3.400000,5.420000,5.060000,29.880000,2.200000,2.940000,3.640000,4.130000,4.390000,8.490000
19B157.01.11,30-Dec,2,M,N,Red,0.001300,0.003700,0.004600,602.690000,3.330000,5.930000,4.520000,27.800000,2.580000,3.880000,4.140000,3.850000,4.170000,7.140000
19B157.01.12,30-Dec,2,M,N,Red,0.001200,0.003700,0.005200,383.360000,3.040000,6.160000,5.820000,23.480000,2.900000,4.180000,4.440000,5.180000,5.300000,8.290000
19B157.01.21,30-Dec,2,M,N,Red,0.001200,0.003600,0.004600,427.480000,3.640000,5.540000,5.800000,24.530000,2.970000,4.600000,5.350000,4.590000,4.580000,7.100000
19B157.01.22,30-Dec,2,M,N,Red,0.001100,0.003300,0.004000,219.240000,2.670000,4.650000,5.670000,16.550000,2.920000,4.470000,5.570000,4.290000,4.270000,5.570000
19B157.01.31,30-Dec,2,M,N,Red,0.001300,0.004100,0.006000,765.380000,2.940000,6.550000,5.420000,30.440000,1.980000,3.030000,2.680000,4.190000,4.280000,9.080000
19B157.01.32,30-Dec,2,M,N,Red,0.001200,0.003600,0.005200,646.340000,3.370000,5.390000,5.020000,31.790000,2.200000,2.950000,3.630000,4.120000,4.390000,8.780000
19B157.06.11,30-Dec,1,M,N,Red,0.001400,0.004200,0.005400,1062.540000,3.460000,5.900000,5.880000,30.910000,2.550000,4.050000,2.940000,4.430000,4.930000,10.480000
19B157.06.12,30-Dec,1,M,N,Red,0.001300,0.004100,0.005400,349.570000,3.610000,6.230000,4.890000,25.630000,2.890000,4.900000,4.160000,5.060000,5.520000,8.730000
19B157.06.21,30-Dec,1,M,N,Red,0.001400,0.004000,0.004000,207.400000,3.930000,6.380000,4.520000,16.020000,3.050000,5.060000,3.950000,4.180000,4.570000,5.820000
19B157.06.22,30-Dec,1,M,N,Red,0.001600,0.004300,0.004600,256.710000,2.640000,5.890000,4.690000,18.040000,1.720000,2.340000,3.970000,3.240000,3.750000,5.780000
19B157.06.31,30-Dec,1,M,N,Red,0.001700,0.005100,0.006300,633.690000,2.610000,7.470000,5.680000,30.650000,2.370000,3.220000,2.400000,4.910000,4.970000,10.000000
19B157.06.32,30-Dec,1,M,N,Red,0.001400,0.004100,0.005100,683.020000,4.290000,5.240000,4.890000,29.040000,2.510000,4.070000,3.130000,4.620000,4.990000,10.550000
19B157.06.11,30-Dec,2,M,N,Red,0.001500,0.004300,0.005300,1216.640000,3.430000,6.100000,5.760000,30.730000,2.580000,4.210000,2.930000,4.550000,5.090000,12.070000
19B157.06.12,30-Dec,2,M,N,Red,0.001300,0.004100,0.005400,354.440000,3.690000,6.340000,4.920000,23.920000,2.910000,5.120000,4.310000,5.260000,5.720000,8.930000
19B157.06.21,30-Dec,2,M,N,Red,0.001400,0.004000,0.004000,226.770000,3.990000,6.190000,4.530000,19.180000,3.040000,5.170000,3.870000,4.180000,4.630000,6.070000
19B157.06.22,30-Dec,2,M,N,Red,0.001700,0.004400,0.004400,265.260000,2.590000,6.730000,4.660000,19.660000,1.720000,2.380000,3.770000,3.390000,3.830000,5.960000
19B157.06.31,30-Dec,2,M,N,Red,0.001700,0.005000,0.006200,701.920000,2.710000,7.720000,5.640000,30.340000,2.360000,3.380000,2.420000,5.060000,5.080000,10.440000
19B157.06.32,30-Dec,2,M,N,Red,0.001400,0.004100,0.005100,975.550000,4.270000,5.120000,4.840000,34.280000,2.530000,4.240000,3.170000,4.660000,5.040000,11.460000
19B157.01.11,30-Dec,3,M,N,Red,0.001300,0.003800,0.004700,632.030000,3.380000,7.590000,4.590000,28.390000,2.610000,3.910000,4.160000,3.920000,4.230000,7.310000
19B157.01.12,30-Dec,3,M,N,Red,0.001300,0.003800,0.005300,459.830000,3.070000,6.520000,6.030000,22.970000,2.910000,4.200000,4.470000,5.210000,5.350000,8.300000
19B157.01.21,30-Dec,3,M,N,Red,0.001300,0.003800,0.004600,332.490000,3.680000,5.670000,5.870000,25.200000,2.970000,4.610000,5.350000,4.660000,4.640000,7.130000
19B157.01.22,30-Dec,3,M,N,Red,0.001200,0.003300,0.004100,228.390000,2.680000,4.940000,5.710000,18.300000,2.900000,4.450000,5.590000,4.280000,4.270000,5.580000
19B157.01.31,30-Dec,3,M,N,Red,0.001400,0.004300,0.006100,804.310000,2.950000,7.840000,5.600000,31.010000,1.990000,3.060000,2.700000,4.280000,4.360000,9.270000
19B157.01.32,30-Dec,3,M,N,Red,0.001200,0.003800,0.005300,574.050000,3.400000,5.950000,5.060000,29.910000,2.190000,2.960000,3.640000,4.200000,4.460000,8.950000
19B157.06.11,30-Dec,3,M,N,Red,0.001500,0.004300,0.005600,1238.610000,3.470000,6.900000,5.920000,30.780000,2.490000,3.920000,2.910000,4.450000,4.940000,10.060000
19B157.06.12,30-Dec,3,M,N,Red,0.001400,0.004200,0.005600,348.870000,3.570000,6.780000,4.880000,26.100000,2.870000,4.770000,4.090000,5.040000,5.480000,8.660000
19B157.06.21,30-Dec,3,M,N,Red,0.001500,0.004100,0.004100,208.420000,3.910000,7.190000,4.540000,16.610000,3.010000,4.940000,3.930000,4.120000,4.540000,5.740000
19B157.06.22,30-Dec,3,M,N,Red,0.001600,0.004400,0.004700,283.470000,2.620000,8.260000,4.670000,17.550000,1.710000,2.310000,3.990000,3.240000,3.720000,5.780000
19B157.06.31,30-Dec,3,M,N,Red,0.001700,0.005100,0.006500,469.750000,2.610000,8.530000,6.060000,30.460000,2.380000,3.210000,2.430000,4.850000,4.900000,9.780000
19B157.06.32,30-Dec,3,M,N,Red,0.001400,0.004200,0.005300,743.420000,4.290000,5.170000,4.970000,30.560000,2.490000,3.980000,3.130000,4.620000,4.950000,10.270000
19B157.01.11,30-Dec,1,P,N,Red,0.001300,0.003800,0.004800,560.800000,3.370000,6.630000,4.570000,26.240000,2.610000,3.870000,4.210000,3.870000,4.170000,6.920000
19B157.01.12,30-Dec,1,P,N,Red,0.001200,0.003700,0.005400,386.630000,3.090000,6.250000,6.160000,23.600000,2.930000,4.190000,4.500000,5.150000,5.240000,8.180000
19B157.01.21,30-Dec,1,P,N,Red,0.001200,0.003600,0.004800,372.150000,3.650000,5.610000,5.970000,25.030000,3.040000,4.650000,5.550000,4.500000,4.530000,7.010000
19B157.01.22,30-Dec,1,P,N,Red,0.001100,0.003200,0.004200,218.520000,2.650000,4.900000,5.810000,15.620000,2.940000,4.460000,5.730000,4.120000,4.160000,5.440000
19B157.01.31,30-Dec,1,P,N,Red,0.001400,0.004200,0.006200,832.340000,2.980000,7.120000,5.720000,31.450000,2.010000,3.080000,2.760000,4.210000,4.270000,9.100000
19B157.01.32,30-Dec,1,P,N,Red,0.001200,0.003800,0.005400,620.090000,3.390000,6.850000,5.090000,29.560000,2.210000,2.950000,3.660000,4.140000,4.400000,8.440000
19B157.01.11,30-Dec,2,P,N,Red,0.001300,0.003700,0.004800,548.550000,3.340000,6.640000,4.570000,28.760000,2.550000,3.800000,4.170000,3.820000,4.140000,6.810000
19B157.01.12,30-Dec,2,P,N,Red,0.001200,0.003600,0.005500,370.910000,3.140000,6.110000,6.100000,23.080000,2.970000,4.240000,4.560000,5.000000,5.160000,8.150000
19B157.01.21,30-Dec,2,P,N,Red,0.001300,0.003800,0.004700,294.240000,3.620000,5.610000,5.930000,23.100000,2.990000,4.560000,5.450000,4.570000,4.580000,7.030000
19B157.01.22,30-Dec,2,P,N,Red,0.001100,0.003300,0.004200,222.420000,2.710000,4.660000,5.840000,15.910000,2.950000,4.490000,5.740000,4.210000,4.230000,5.520000
19B157.01.31,30-Dec,2,P,N,Red,0.001300,0.004200,0.006200,683.960000,2.930000,7.410000,5.670000,31.470000,1.990000,3.040000,2.700000,4.150000,4.240000,8.900000
19B157.01.32,30-Dec,2,P,N,Red,0.001300,0.003800,0.005400,734.790000,3.450000,6.180000,5.160000,30.950000,2.220000,2.960000,3.630000,4.200000,4.460000,8.750000
19B157.01.11,30-Dec,3,P,N,Red,0.001300,0.003700,0.004800,601.060000,3.480000,6.410000,4.720000,27.450000,2.760000,4.080000,4.450000,3.880000,4.140000,7.290000
19B157.01.12,30-Dec,3,P,N,Red,0.001300,0.003800,0.005400,412.960000,3.070000,6.960000,5.980000,23.220000,2.910000,4.160000,4.480000,5.180000,5.270000,8.180000
19B157.01.21,30-Dec,3,P,N,Red,0.001100,0.003200,0.004900,386.660000,3.790000,5.240000,6.160000,25.940000,3.230000,5.050000,5.930000,4.240000,4.380000,7.080000
19B157.01.22,30-Dec,3,P,N,Red,0.001200,0.003300,0.004200,227.160000,2.720000,5.350000,5.800000,18.130000,2.960000,4.500000,5.730000,4.230000,4.240000,5.550000
19B157.01.31,30-Dec,3,P,N,Red,0.001300,0.004100,0.006400,840.730000,3.150000,7.570000,5.730000,33.030000,2.080000,3.270000,2.980000,4.240000,4.300000,9.740000
19B157.01.32,30-Dec,3,P,N,Red,0.001200,0.003700,0.005500,693.770000,3.460000,6.220000,5.150000,31.370000,2.220000,2.980000,3.670000,4.140000,4.390000,8.640000
19B157.06.11,30-Dec,1,P,N,Red,0.001500,0.004300,0.005600,1340.880000,3.450000,6.080000,5.960000,34.760000,2.530000,4.020000,2.990000,4.380000,4.880000,10.440000
19B157.06.12,30-Dec,1,P,N,Red,0.001300,0.004100,0.005700,383.110000,3.690000,6.330000,4.930000,24.170000,2.960000,5.080000,4.390000,5.050000,5.490000,8.780000
19B157.06.21,30-Dec,1,P,N,Red,0.001400,0.004000,0.004200,209.980000,3.910000,6.430000,4.600000,16.830000,3.060000,5.070000,4.050000,4.060000,4.480000,5.760000
19B157.06.22,30-Dec,1,P,N,Red,0.001600,0.004400,0.004800,259.960000,2.690000,6.930000,4.780000,19.680000,1.720000,2.330000,4.010000,3.250000,3.750000,5.780000
19B157.06.31,30-Dec,1,P,N,Red,0.001700,0.005100,0.006600,569.620000,2.630000,7.910000,5.890000,28.580000,2.370000,3.270000,2.460000,4.850000,4.890000,9.840000
19B157.06.32,30-Dec,1,P,N,Red,0.001400,0.004200,0.005300,616.310000,4.290000,5.120000,5.060000,28.860000,2.510000,4.080000,3.150000,4.600000,4.940000,10.360000
19B157.06.11,30-Dec,2,P,N,Red,0.001400,0.004200,0.005800,894.100000,3.530000,6.150000,6.180000,30.180000,2.640000,4.230000,3.200000,4.330000,4.850000,11.230000
19B157.06.12,30-Dec,2,P,N,Red,0.001300,0.004200,0.005700,367.600000,3.620000,6.380000,4.950000,24.230000,2.930000,4.950000,4.270000,5.020000,5.460000,8.740000
19B157.06.21,30-Dec,2,P,N,Red,0.001400,0.003900,0.004300,210.210000,4.060000,5.800000,4.790000,18.620000,3.180000,5.280000,4.170000,4.020000,4.460000,5.780000
19B157.06.22,30-Dec,2,P,N,Red,0.001600,0.004300,0.004800,260.550000,2.660000,6.560000,4.770000,17.840000,1.720000,2.340000,4.060000,3.190000,3.690000,5.700000
19B157.06.31,30-Dec,2,P,N,Red,0.001700,0.005200,0.006700,701.200000,2.710000,8.370000,5.990000,30.120000,2.370000,3.370000,2.510000,4.920000,4.920000,9.970000
19B157.06.32,30-Dec,2,P,N,Red,0.001500,0.004300,0.005400,779.080000,4.350000,5.290000,5.140000,32.140000,2.530000,4.120000,3.160000,4.620000,4.950000,10.500000
19B157.06.11,30-Dec,3,P,N,Red,0.001500,0.004500,0.005700,1270.870000,3.490000,7.080000,6.150000,32.600000,2.680000,4.380000,3.210000,4.610000,5.080000,12.560000
19B157.06.12,30-Dec,3,P,N,Red,0.001300,0.004200,0.005700,369.830000,3.760000,6.450000,4.980000,25.020000,2.990000,5.200000,4.500000,5.180000,5.620000,8.930000
19B157.06.21,30-Dec,3,P,N,Red,0.001400,0.004100,0.004200,237.690000,4.130000,5.830000,4.820000,18.530000,3.190000,5.370000,4.070000,4.160000,4.620000,5.980000
19B157.06.22,30-Dec,3,P,N,Red,0.001500,0.004200,0.004800,243.560000,2.720000,5.890000,4.850000,22.330000,1.730000,2.390000,4.040000,3.180000,3.710000,5.830000
19B157.06.31,30-Dec,3,P,N,Red,0.001600,0.005000,0.006800,557.850000,2.870000,7.220000,5.890000,30.360000,2.420000,3.640000,2.660000,4.950000,4.920000,10.200000
19B157.06.32,30-Dec,3,P,N,Red,0.001400,0.004200,0.005400,858.490000,4.440000,5.260000,5.080000,33.030000,2.620000,4.370000,3.280000,4.530000,4.870000,10.760000
19B157.01.22,28-Jan,1,P,Y,Red,0.001340,0.003697,0.003985,195.852885,2.929607,7.870891,6.056731,18.550810,3.334160,4.237811,5.704791,4.716327,4.484668,5.442385
19B157.01.31,28-Jan,1,P,Y,Red,0.001545,0.004761,0.006043,609.091087,3.104674,10.927128,6.271036,31.760073,2.324249,3.019700,2.880522,4.701297,4.456653,8.925043
19B157.01.32,28-Jan,1,P,Y,Red,0.001385,0.004169,0.005311,722.962807,3.556692,10.069226,6.044810,33.870036,2.501549,3.003246,3.703741,4.639022,4.786055,9.271079
19B157.06.22,28-Jan,1,P,Y,Red,0.001829,0.004800,0.004585,157.758188,2.792076,11.491906,5.360271,19.885415,1.786466,2.266508,4.009705,3.591775,3.811643,5.662342
19B157.06.31,28-Jan,1,P,Y,Red,0.001838,0.005507,0.006573,311.341329,2.271956,13.481713,6.736924,25.390067,2.706415,2.687326,2.083261,4.730125,4.667227,7.846521
19B157.06.32,28-Jan,1,P,Y,Red,0.001655,0.004719,0.005185,689.394732,4.500926,9.953345,5.574741,32.112338,2.956699,4.111309,3.381445,4.994455,5.166899,10.352000
19B157.01.11,8-Jan,1,M,Y,Red,0.001410,0.003945,0.004533,654.886699,3.361306,7.805832,4.853386,28.425270,2.870473,4.031114,4.395456,4.106057,4.360892,8.024274
19B157.01.12,8-Jan,1,M,Y,Red,0.001344,0.003928,0.005184,471.452208,3.090254,7.709155,6.364464,26.027984,3.263947,4.191889,4.740865,5.422063,5.470996,8.263037
19B157.01.21,8-Jan,1,M,Y,Red,0.001329,0.003806,0.004541,487.275933,3.757651,6.401794,6.161842,26.563390,3.361812,4.774353,5.579206,4.863094,4.754803,7.518443
19B157.01.22,8-Jan,1,M,Y,Red,0.001210,0.003329,0.004031,217.910278,2.779430,6.372092,6.056341,16.565693,3.304242,4.485976,5.946206,4.455759,4.399394,5.506285
19B157.01.31,8-Jan,1,M,Y,Red,0.001529,0.004550,0.005829,849.837180,2.970598,9.161048,5.890862,33.359111,2.250466,3.138994,2.860473,4.703195,4.586683,9.566039
19B157.01.32,8-Jan,1,M,Y,Red,0.001337,0.003919,0.005221,753.197010,3.342783,7.863735,5.446791,30.130295,2.424335,3.006922,3.827550,4.418509,4.585716,9.042630
19B157.01.11,8-Jan,2,M,Y,Red,0.001388,0.003885,0.004560,599.722342,3.337519,7.932625,4.842577,27.952293,2.832684,3.896074,4.410312,4.002888,4.283426,7.330460
19B157.01.12,8-Jan,2,M,Y,Red,0.001336,0.003899,0.005140,512.425067,3.104768,7.459617,6.295231,26.193223,3.244900,4.210747,4.679503,5.425160,5.486656,8.237257
19B157.01.21,8-Jan,2,M,Y,Red,0.001334,0.003808,0.004504,371.774025,3.719906,6.412091,6.164958,24.874091,3.358471,4.713886,5.615547,4.818693,4.719132,7.346198
19B157.01.22,8-Jan,2,M,Y,Red,0.001244,0.003378,0.003907,213.813294,2.717333,6.631947,5.926609,16.742162,3.210063,4.416827,5.777485,4.476165,4.433541,5.555650
19B157.01.31,8-Jan,2,M,Y,Red,0.001499,0.004465,0.005787,644.049185,2.902654,9.140465,5.866682,30.875880,2.221193,3.055612,2.776603,4.534213,4.470390,9.214691
19B157.01.32,8-Jan,2,M,Y,Red,0.001420,0.004095,0.005068,747.213978,3.323235,7.868795,5.487222,30.959645,2.406789,2.981572,3.745762,4.517247,4.672336,9.213620
19B157.06.11,8-Jan,1,M,Y,Red,0.001575,0.004461,0.005478,1297.142494,3.537750,7.306389,6.265146,30.627385,2.964901,4.277513,3.225230,4.682646,5.156193,11.288449
19B157.06.12,8-Jan,1,M,Y,Red,0.001481,0.004402,0.005412,396.781601,3.807301,8.304356,5.220798,23.155739,3.339745,5.338032,4.831830,5.574897,5.942631,9.143140
19B157.06.21,8-Jan,1,M,Y,Red,0.001548,0.004235,0.004135,194.421937,4.053091,7.724801,4.856454,17.574181,3.495385,5.308574,4.362977,4.320692,4.642910,5.865882
19B157.06.22,8-Jan,1,M,Y,Red,0.001774,0.004549,0.004565,198.835606,2.638386,8.879248,5.097330,17.357893,1.791754,2.345388,4.044009,3.467056,3.796832,5.732727
19B157.06.31,8-Jan,1,M,Y,Red,0.001858,0.005360,0.006261,663.978749,2.615746,9.785668,6.325253,30.712589,2.702554,3.378655,2.566436,5.136364,5.131754,10.063437
