WaferID,SampleID,Wafer_orientation,WGColor,Trial,Operator,LEDcolor,Samplelocation,Samplenumber,Exitnumber,Cameranumber,MTF30_x,MTF30_y,MTF_x_15lp,MTF_y_15lp,MTF_x_7p5lp,MTF_y_7p5lp,CRA_dx_pixel,CRA_dy_pixel,raytilt_x_arcsec,raytilt_y_arcsec,rel_cross_pos_x_pixel,rel_cross_pos_y_pixel,CRA_x_arcmin,CRA_y_arcmin,CRA_x_raytilt_arcmin,CRA_y_raytilt_arcmin,Diff_CRA_x_arcmin,Diff_CRA_y_arcmin,Diff_CRA_x_raytilt_arcmin,Diff_CRA_y_raytilt_arcmin,Diff_rel_cross_pos_x_arcmin,Diff_rel_cross_pos_y_arcmin,Rel_CRA_x_arcmin,Rel_CRA_y_arcmin,Rel_CRA_x_raytilt_arcmin,Rel_CRA_y_raytilt_arcmin,Rel_rel_cross_pos_x_arcmin,Rel_rel_cross_pos_y_arcmin
19B167.04,19B167.04.11,clockwise90deg,RedRight,1,Adrian,red,11,1,1,1,19.3182,15.8684,0.418,0.333,0.7625,0.6985,11.747,-2.571,152.4,10.9,14,-7.3,-2.8734,0.62889,-2.54,-0.18167,-3.3186,0.19275,-3.0583,-0.63167,-3.3267,0.19569,-2.8898,0.61666,-2.55,-0.17833,-2.8864,0.63598
19B167.04,19B167.04.12,clockwise90deg,RedRight,1,Adrian,red,12,2,1,1,17.3095,11.9184,0.383,0.184,0.564,0.6065,11.385,-14.694,148.2,-166.5,13.6,-19.4,-2.7849,3.5943,-2.47,2.775,-3.2232,3.1012,-2.98,2.2567,-3.2288,3.1065,-2.8013,3.5821,-2.48,2.7783,-2.7885,3.5957
19B167.04,19B167.04.22,clockwise90deg,RedRight,1,Adrian,red,22,3,1,1,19.6538,17.7778,0.43,0.378,0.7715,0.7055,-7.118,-7.175,-124,-56.5,-4.9,-11.9,1.7411,1.7551,2.0667,0.94167,1.1758,1.3074,1.425,0.47667,1.1741,1.3209,1.7247,1.7428,2.0567,0.945,1.7367,1.7612
19B167.04,19B167.04.21,clockwise90deg,RedRight,1,Adrian,red,21,4,1,1,19.4231,17.4286,0.44,0.376,0.808,0.774,-3.735,-1.255,-73.8,30.3,-1.5,-6,0.91361,0.30698,1.23,-0.505,0.38428,-0.085369,0.63333,-0.90833,0.39137,-0.073383,0.89723,0.29475,1.22,-0.50167,0.90505,0.31799
19B167.04,19B167.04.31,clockwise90deg,RedRight,1,Adrian,red,31,5,1,1,18.1481,18.2692,0.414,0.412,0.78,0.8295,-4.974,1.431,-92.3,70.6,-2.7,-3.3,1.2167,-0.35004,1.5383,-1.1767,0.66436,-0.74483,0.91167,-1.5767,0.66044,-0.73383,1.2003,-0.36227,1.5283,-1.1733,1.1986,-0.34245
19B167.04,19B167.04.32,clockwise90deg,RedRight,1,Adrian,red,32,6,1,1,19.1111,16.7273,0.428,0.363,0.793,0.817,-4.795,-18.387,-90.5,-221.1,-2.6,-23.1,1.1729,4.4976,1.5083,3.685,0.62644,4.0563,0.88333,3.2267,0.63598,4.0605,1.1565,4.4854,1.4983,3.6883,1.1741,4.5008
19B167.04,19B167.04.11,clockwise90deg,RedRight,1,Adrian,green,11,1,1,1,16.0769,8.9231,0.331,0.073,0.573,0.395,18.305,3.027,249,93.5,20.5,-1.7,-4.4776,-0.74043,-4.15,-1.5583,-4.7241,-0.92291,-4.4783,-1.75,-4.7209,-0.90505,-4.4756,-0.7485,-4.14,-1.5583,-4.4763,-0.73383
19B167.04,19B167.04.12,clockwise90deg,RedRight,1,Adrian,green,12,2,1,1,5.3391,7.3836,0.076,0.051,0.1135,0.2915,12.162,-14.407,160.1,-162.2,14.4,-19.1,-2.9749,3.5241,-2.6683,2.7033,-3.2995,3.2198,-3.065,2.3983,-3.3022,3.2288,-2.973,3.516,-2.6583,2.7033,-2.9842,3.5224
19B167.04,19B167.04.22,clockwise90deg,RedRight,1,Adrian,green,22,3,1,1,14.963,14.0952,0.299,0.281,0.5945,0.4935,-9.518,-6.36,-159.5,-44.4,-7.3,-11.1,2.3282,1.5557,2.6583,0.74,1.9476,1.2314,2.1967,0.40333,1.9569,1.2475,2.3301,1.5476,2.6683,0.74,2.3238,1.5655
19B167.04,19B167.04.21,clockwise90deg,RedRight,1,Adrian,green,21,4,1,1,15.8621,12.0909,0.325,0.213,0.6165,0.53,-4.94,1.971,-91.8,78.1,-2.7,-2.7,1.2084,-0.48212,1.53,-1.3017,0.85173,-0.65629,1.1183,-1.4783,0.85613,-0.66044,1.2103,-0.4902,1.54,-1.3017,1.1986,-0.48922
19B167.04,19B167.04.31,clockwise90deg,RedRight,1,Adrian,green,31,5,1,1,12.075,9.2679,0.196,0.113,0.538,0.4275,-5.989,5.057,-107.1,123.1,-3.8,0.4,1.465,-1.237,1.785,-2.0517,1.1051,-1.4143,1.3567,-2.23,1.1252,-1.4187,1.4669,-1.2451,1.795,-2.0517,1.4677,-1.2475
19B167.04,19B167.04.32,clockwise90deg,RedRight,1,Adrian,green,32,6,1,1,13.5946,10.2679,0.252,0.148,0.595,0.4865,-4.074,-22.012,-79.4,-274.5,-1.8,-26.7,0.99654,5.3843,1.3233,4.575,0.61959,5.0808,0.87833,4.2433,0.61152,5.0879,0.99849,5.3763,1.3333,4.575,0.97844,5.3814
19B301.06,19B301.06.11,clockwise90deg,RedRight,1,Adrian,red,11,1,1,1,15.7188,15.0323,0.323,0.301,0.7385,0.6385,-5.72,-0.845,-103,36.7,-3.5,-5.5,1.3992,0.20669,1.7167,-0.61167,0.9618,-0.20327,1.2083,-1.0317,0.95397,-0.22015,1.3828,0.19446,1.7067,-0.60833,1.3943,0.19569
19B301.06,19B301.06.12,clockwise90deg,RedRight,1,Adrian,red,12,2,1,1,18.25,16.1333,0.365,0.336,0.7565,0.669,-2.768,-5.08,-60.1,-26,-0.5,-9.8,0.67708,1.2426,1.0017,0.43333,0.22749,0.79963,0.46833,-0.028333,0.22015,0.80721,0.66069,1.2304,0.99167,0.43667,0.66044,1.2475
19B301.06,19B301.06.22,clockwise90deg,RedRight,1,Adrian,red,22,3,1,1,17.1739,15.6,0.36,0.318,0.7435,0.643,-8.525,0.074,-144.8,50.6,-6.3,-4.6,2.0853,-0.018101,2.4133,-0.84333,1.6125,-0.46182,1.8683,-1.3083,1.6144,-0.46476,2.0689,-0.030332,2.4033,-0.84,2.0792,-0.024461
19B301.06,19B301.06.21,clockwise90deg,RedRight,1,Adrian,red,21,4,1,1,15,15.1,0.3,0.303,0.7145,0.6305,-7.273,0.996,-125.6,63.1,-5,-3.7,1.779,-0.24363,2.0933,-1.0517,1.2989,-0.67121,1.5383,-1.51,1.2964,-0.66044,1.7627,-0.25586,2.0833,-1.0483,1.7612,-0.24461
19B301.06,19B301.06.31,clockwise90deg,RedRight,1,Adrian,red,31,5,1,1,14.6111,16.1034,0.286,0.335,0.688,0.73,5.359,-6.711,59.9,-49.4,7.6,-11.4,-1.3109,1.6416,-0.99833,0.82333,-1.8106,1.2314,-1.5667,0.38667,-1.8101,1.223,-1.3272,1.6293,-1.0083,0.82667,-1.3209,1.6389
19B301.06,19B301.06.32,clockwise90deg,RedRight,1,Adrian,red,32,6,1,1,12.9592,18.1481,0.233,0.374,0.6665,0.698,4.137,-9.086,41.9,-84.1,6.4,-13.8,-1.0119,2.2225,-0.69833,1.4017,-1.4716,1.7908,-1.235,0.96,-1.4677,1.7856,-1.0283,2.2103,-0.70833,1.405,-1.0274,2.2259
19B301.06,19B301.06.11,clockwise90deg,RedRight,1,Adrian,green,11,1,1,1,12.6486,11.0952,0.225,0.161,0.538,0.4965,-1.37,-7.554,-39.5,-62.9,0.9,-12.3,0.33511,1.8478,0.65833,1.0483,0.19104,1.8138,0.43,0.99333,0.17123,1.8346,0.33707,1.8397,0.66833,1.0483,0.31799,1.859
19B301.06,19B301.06.12,clockwise90deg,RedRight,1,Adrian,green,12,2,1,1,12.4444,10.4231,0.225,0.149,0.5245,0.469,0.755,-10.235,-8.7,-101.3,3,-14.9,-0.18468,2.5036,0.145,1.6883,-0.34025,2.3859,-0.105,1.555,-0.34245,2.3727,-0.18272,2.4955,0.155,1.6883,-0.19569,2.495
19B301.06,19B301.06.22,clockwise90deg,RedRight,1,Adrian,green,22,3,1,1,13.9375,10.9231,0.269,0.151,0.5655,0.497,-4.294,-4.222,-82.2,-13.5,-2.1,-8.9,1.0504,1.0327,1.37,0.225,0.86885,0.84243,1.1067,0.0066667,0.88059,0.83167,1.0523,1.0247,1.38,0.225,1.0518,1.0274
19B301.06,19B301.06.21,clockwise90deg,RedRight,1,Adrian,green,21,4,1,1,12.0541,11,0.206,0.175,0.5035,0.484,-4.142,-5.67,-79.7,-34.1,-1.9,-10.4,1.0132,1.3869,1.3283,0.56833,0.82629,1.3598,1.06,0.525,0.83167,1.3698,1.0151,1.3789,1.3383,0.56833,1.0029,1.3943
19B301.06,19B301.06.31,clockwise90deg,RedRight,1,Adrian,green,31,5,1,1,11.0588,11.8205,0.199,0.199,0.4685,0.516,1.21,-7.442,-0.7,-60.6,3.4,-12.1,-0.29598,1.8204,0.011667,1.01,-0.50536,1.7945,-0.26667,0.96667,-0.48922,1.7856,-0.29402,1.8123,0.021667,1.01,-0.29353,1.8101
19B301.06,19B301.06.32,clockwise90deg,RedRight,1,Adrian,green,32,6,1,1,12.3889,11.5,0.223,0.199,0.531,0.5085,-0.144,-8.997,-21.7,-82.7,2.1,-13.7,0.035224,2.2007,0.36167,1.3783,-0.15166,2.0241,0.10167,1.19,-0.14677,2.0303,0.037181,2.1927,0.37167,1.3783,0.024461,2.2015
19B251.13,19B251.13.11,clockwise90deg,BlueRight,1,Adrian,blue,11,1,1,1,16.6207,19.9167,0.35,0.433,0.654,0.6895,14.435,-1.388,192.4,28.7,16.7,-6.1,-3.5309,0.33952,-3.2067,-0.47833,-3.6782,0.20254,-3.4433,-0.615,-3.6936,0.19569,-3.5309,0.34637,-3.2133,-0.46833,-3.5468,0.36691
19B251.13,19B251.13.12,clockwise90deg,BlueRight,1,Adrian,blue,12,2,1,1,17.963,20.7333,0.384,0.446,0.663,0.6985,12.576,-13.153,164.2,-143.5,14.8,-17.9,-3.0762,3.2173,-2.7367,2.3917,-3.2347,3.0422,-2.9867,2.2167,-3.2288,3.0576,-3.0762,3.2242,-2.7433,2.4017,-3.0821,3.2533
19B251.13,19B251.13.22,clockwise90deg,BlueRight,1,Adrian,blue,22,3,1,1,18.0417,20,0.392,0.416,0.699,0.713,-6.942,-13.601,-121.9,-150.4,-4.7,-18.3,1.6981,3.3269,2.0317,2.5067,1.4985,3.1393,1.7433,2.3033,1.4921,3.131,1.6981,3.3338,2.025,2.5167,1.6878,3.3511
19B251.13,19B251.13.21,clockwise90deg,BlueRight,1,Adrian,blue,21,4,1,1,16.3871,20.9474,0.345,0.449,0.656,0.6965,-3.041,0.986,-63.7,63,-0.8,-3.7,0.74386,-0.24118,1.0617,-1.05,0.58144,-0.36887,0.81,-1.1833,0.58706,-0.36691,0.74386,-0.23434,1.055,-1.04,0.73383,-0.22015
19B251.13,19B251.13.31,clockwise90deg,BlueRight,1,Adrian,blue,31,5,1,1,7.0875,5.784,0.044,0.068,0.267,0.135,-13.335,0.373,-215.2,54.3,-11.1,-4.3,3.2619,-0.091239,3.5867,-0.905,3.0021,-0.20767,3.2467,-1.0267,3.0087,-0.22015,3.2619,-0.08439,3.58,-0.895,3.2533,-0.073383
19B251.13,19B251.13.32,clockwise90deg,BlueRight,1,Adrian,blue,32,6,1,1,17.2,13.1795,0.361,0.231,0.6665,0.602,-7.188,-19.374,-125,-235.5,-5,-24.1,1.7582,4.739,2.0833,3.925,1.5442,4.5808,1.7733,3.745,1.5655,4.5986,1.7582,4.7459,2.0767,3.935,1.7612,4.7699
19B251.13,19B251.13.11,clockwise90deg,BlueRight,1,Adrian,green,11,1,1,1,21.1304,22.7727,0.473,0.495,0.7455,0.7505,9.069,-9.138,113.2,-84.9,11.3,-13.8,-2.2184,2.2352,-1.8867,1.415,-2.4461,2.0303,-2.1883,1.19,-2.4461,2.0303,-2.2164,2.2272,-1.8767,1.415,-2.2259,2.2259
19B251.13,19B251.13.12,clockwise90deg,BlueRight,1,Adrian,green,12,2,1,1,22.25,23.5,0.489,0.516,0.739,0.7655,8.053,-14.566,98,-164,10.3,-19.3,-1.9698,3.563,-1.6333,2.7333,-2.202,3.2085,-1.9567,2.3617,-2.2015,3.2288,-1.9679,3.5549,-1.6233,2.7333,-1.9813,3.5713
19B251.13,19B251.13.22,clockwise90deg,BlueRight,1,Adrian,green,22,3,1,1,22.9565,25.3889,0.5,0.54,0.76,0.777,-5.495,-16.844,-99.4,-199.2,-3.3,-21.5,1.3441,4.1202,1.6567,3.32,0.99238,3.8183,1.2133,3.0033,1.0029,3.8159,1.3461,4.1121,1.6667,3.32,1.3453,4.1094
19B251.13,19B251.13.21,clockwise90deg,BlueRight,1,Adrian,green,21,4,1,1,21.4615,25.6111,0.475,0.552,0.752,0.7675,-2.557,-5.609,-56.5,-33.7,-0.3,-10.3,0.62546,1.372,0.94167,0.56167,0.3515,1.189,0.58833,0.36,0.34245,1.1986,0.62742,1.3639,0.95167,0.56167,0.61152,1.3698
19B251.13,19B251.13.31,clockwise90deg,BlueRight,1,Adrian,green,31,5,1,1,15.8095,18.3571,0.317,0.345,0.6155,0.561,-9.335,-5.966,-156.2,-38.4,-7.1,-10.7,2.2834,1.4593,2.6033,0.64,1.9136,1.258,2.15,0.42333,1.9079,1.272,2.2854,1.4513,2.6133,0.64,2.2749,1.4677
19B251.13,19B251.13.32,clockwise90deg,BlueRight,1,Adrian,green,32,6,1,1,19.4,15.6667,0.428,0.322,0.73,0.6685,-6.551,-19.15,-116.2,-232,-4.3,-23.8,1.6024,4.6843,1.9367,3.8667,1.2443,4.3663,1.485,3.545,1.2475,4.354,1.6044,4.6762,1.9467,3.8667,1.59,4.672
19B302.18,19B302.18.11,clockwise90deg,BlueRight,1,Adrian,blue,11,1,1,1,17.8929,22.0476,0.384,0.466,0.6805,0.7195,-0.583,-9.52,-27.1,-90.8,1.6,-14.2,0.14261,2.3287,0.45167,1.5133,-0.063109,2.19,0.13167,1.3467,-0.048922,2.177,0.14261,2.3355,0.445,1.5233,0.14677,2.3482
19B302.18,19B302.18.12,clockwise90deg,BlueRight,1,Adrian,blue,12,2,1,1,17.2759,21.9444,0.363,0.47,0.6555,0.7235,0.397,-9.359,-13.8,-88.8,2.6,-14.1,-0.09711,2.2893,0.23,1.48,-0.34001,2.1193,-0.096667,1.2983,-0.34245,2.1281,-0.09711,2.2961,0.22333,1.49,-0.097844,2.3238
19B302.18,19B302.18.22,clockwise90deg,BlueRight,1,Adrian,blue,22,3,1,1,17.7419,21.6818,0.383,0.46,0.6685,0.708,-2.707,-8.935,-59.1,-82,-0.5,-13.6,0.66216,2.1856,0.985,1.3667,0.38868,2.0136,0.61667,1.1717,0.39137,2.0058,0.66216,2.1924,0.97833,1.3767,0.66044,2.2015
19B302.18,19B302.18.21,clockwise90deg,BlueRight,1,Adrian,blue,21,4,1,1,17.3667,20.6923,0.364,0.44,0.639,0.686,-0.964,-9.448,-32.8,-90.2,1.3,-14.1,0.2358,2.3111,0.54667,1.5033,0.040605,2.1513,0.26167,1.3283,0.024461,2.1281,0.2358,2.3179,0.54,1.5133,0.22015,2.3238
19B302.18,19B302.18.31,clockwise90deg,BlueRight,1,Adrian,blue,31,5,1,1,20.1304,22.7895,0.434,0.49,0.702,0.7375,-0.667,-8.562,-29.8,-76.4,1.6,-13.3,0.16315,2.0943,0.49667,1.2733,-0.1272,1.9583,0.11833,1.105,-0.14677,1.9569,0.16315,2.1012,0.49,1.2833,0.14677,2.1281
19B302.18,19B302.18.32,clockwise90deg,BlueRight,1,Adrian,blue,32,6,1,1,7.6471,7.0392,0.103,0.094,0.3075,0.2765,0.818,-7.577,-8.2,-62.5,3,-12.3,-0.20009,1.8534,0.13667,1.0417,-0.49362,1.6822,-0.25167,0.86167,-0.48922,1.6878,-0.20009,1.8603,0.13,1.0517,-0.19569,1.8835
19B302.18,19B302.18.11,clockwise90deg,BlueRight,1,Adrian,green,11,1,1,1,21.875,25.6667,0.484,0.552,0.745,0.7775,-0.062,-13.157,-20.7,-144.1,2.2,-17.9,0.015166,3.2183,0.345,2.4017,-0.25464,3.0251,-0.005,2.1817,-0.26907,3.0331,0.017123,3.2102,0.355,2.4017,0,3.2288
19B302.18,19B302.18.12,clockwise90deg,BlueRight,1,Adrian,green,12,2,1,1,21.6667,25.35,0.473,0.546,0.7285,0.7815,0.274,-10.901,-16.1,-111.3,2.5,-15.6,-0.067023,2.6665,0.26833,1.855,-0.36863,2.4197,-0.11667,1.5867,-0.36691,2.4216,-0.065066,2.6584,0.27833,1.855,-0.073383,2.6662
19B302.18,19B302.18.22,clockwise90deg,BlueRight,1,Adrian,green,22,3,1,1,21.05,24.9565,0.465,0.547,0.728,0.7595,-1.772,-11.9,-46.4,-126.4,0.5,-16.6,0.43345,2.9108,0.77333,2.1067,0.11374,2.6472,0.36833,1.8283,0.097844,2.6418,0.4354,2.9028,0.78333,2.1067,0.41584,2.9108
19B302.18,19B302.18.21,clockwise90deg,BlueRight,1,Adrian,green,21,4,1,1,21.95,25.55,0.48,0.537,0.7485,0.7625,-0.238,-11.717,-22.9,-123.3,2,-16.4,0.058217,2.8661,0.38167,2.055,-0.19593,2.6173,0.03,1.795,-0.19569,2.6173,0.060174,2.858,0.39167,2.055,0.048922,2.8619
19B302.18,19B302.18.31,clockwise90deg,BlueRight,1,Adrian,green,31,5,1,1,20.8636,25.2857,0.459,0.55,0.741,0.775,-1.662,-10.048,-43.3,-99.4,0.6,-14.7,0.40654,2.4578,0.72167,1.6567,0.041339,2.2382,0.27,1.4233,0.024461,2.2259,0.4085,2.4498,0.73167,1.6567,0.39137,2.4461
19B302.18,19B302.18.32,clockwise90deg,BlueRight,1,Adrian,green,32,6,1,1,12.4839,12,0.238,0.223,0.477,0.481,0.482,-8.308,-12.6,-73.5,2.7,-13,-0.1179,2.0322,0.21,1.225,-0.50512,1.7876,-0.26167,0.955,-0.51368,1.7856,-0.11594,2.0241,0.22,1.225,-0.1223,2.0303
19B167.04,19B167.04.11,clockwise90deg,RedRight,2,Adrian,red,11,1,1,1,19.3462,15.75,0.432,0.33,0.7745,0.705,11.166,-2.016,143.3,18.8,13.4,-6.7,-2.7313,0.49313,-2.3883,-0.31333,-3.1829,0.06849,-2.9433,-0.75,-3.1799,0.073383,-2.7477,0.4809,-2.3983,-0.31,-2.7396,0.48922
19B167.04,19B167.04.12,clockwise90deg,RedRight,2,Adrian,red,12,2,1,1,16.6053,12.0213,0.358,0.182,0.58,0.6185,11.145,-14.165,143.1,-159.3,13.4,-18.9,-2.7262,3.4649,-2.385,2.655,-3.1777,2.9862,-2.9383,2.1633,-3.1799,2.9842,-2.7426,3.4527,-2.395,2.6583,-2.7396,3.4734
19B167.04,19B167.04.22,clockwise90deg,RedRight,2,Adrian,red,22,3,1,1,19.6667,17.3846,0.438,0.367,0.7815,0.7095,-7.618,-7.564,-132.4,-63.8,-5.4,-12.3,1.8634,1.8502,2.2067,1.0633,1.2986,1.4099,1.5517,0.61667,1.2964,1.4187,1.847,1.838,2.1967,1.0667,1.859,1.859
19B167.04,19B167.04.21,clockwise90deg,RedRight,2,Adrian,red,21,4,1,1,19.125,16.9032,0.431,0.363,0.792,0.771,-4.212,-1.603,-81.9,24.3,-2,-6.3,1.0303,0.39211,1.365,-0.405,0.50634,0.0048922,0.745,-0.80333,0.51368,0,1.0139,0.37988,1.355,-0.40167,1.0274,0.39137
19B167.04,19B167.04.31,clockwise90deg,RedRight,2,Adrian,red,31,5,1,1,19.1852,18.0417,0.439,0.398,0.784,0.8155,-4.213,1.258,-81.4,66.9,-2,-3.4,1.0305,-0.30772,1.3567,-1.115,0.47797,-0.69347,0.69333,-1.52,0.48922,-0.70937,1.0141,-0.31995,1.3467,-1.1117,1.0274,-0.31799
19B167.04,19B167.04.32,clockwise90deg,RedRight,2,Adrian,red,32,6,1,1,20.0435,17.1071,0.454,0.373,0.805,0.814,-5.062,-19.033,-94.7,-231.3,-2.8,-23.7,1.2382,4.6556,1.5783,3.855,0.6964,4.2224,0.955,3.4267,0.6849,4.2073,1.2218,4.6434,1.5683,3.8583,1.223,4.6476
19B167.04,19B167.04.11,clockwise90deg,RedRight,2,Adrian,green,11,1,1,1,16.4615,8.9394,0.339,0.051,0.585,0.3975,15.656,3.637,209.6,102.2,17.9,-1.1,-3.8296,-0.88964,-3.4933,-1.7033,-4.0903,-1.0658,-3.8467,-1.8917,-4.085,-1.0518,-3.8276,-0.89771,-3.4833,-1.7033,-3.8404,-0.88059
19B167.04,19B167.04.12,clockwise90deg,RedRight,2,Adrian,green,12,2,1,1,5.2672,7.2535,0.071,0.052,0.105,0.2825,13.009,-14.394,171.5,-162.4,15.2,-19.1,-3.1821,3.5209,-2.8583,2.7067,-3.4996,3.2494,-3.2667,2.4317,-3.4979,3.2533,-3.1802,3.5128,-2.8483,2.7067,-3.1799,3.5224
19B167.04,19B167.04.22,clockwise90deg,RedRight,2,Adrian,green,22,3,1,1,15.2083,14.1739,0.305,0.281,0.59,0.4925,-9.76,-6.766,-163.2,-50,-7.5,-11.5,2.3874,1.655,2.72,0.83333,1.975,1.3904,2.215,0.56667,1.9569,1.3943,2.3893,1.647,2.73,0.83333,2.3727,1.6633
19B167.04,19B167.04.21,clockwise90deg,RedRight,2,Adrian,green,21,4,1,1,16.1538,11.8611,0.332,0.205,0.6235,0.521,-5.463,1.752,-101.1,74.8,-3.2,-2.9,1.3363,-0.42855,1.685,-1.2467,0.98235,-0.59929,1.235,-1.435,0.97844,-0.61152,1.3383,-0.43663,1.695,-1.2467,1.3209,-0.4403
19B167.04,19B167.04.31,clockwise90deg,RedRight,2,Adrian,green,31,5,1,1,12.5952,9.7255,0.212,0.137,0.5495,0.441,-5.105,4.494,-95.3,114.5,-2.9,-0.2,1.2487,-1.0993,1.5883,-1.9083,0.88769,-1.2703,1.1367,-2.095,0.90505,-1.272,1.2507,-1.1073,1.5983,-1.9083,1.2475,-1.1007
19B167.04,19B167.04.32,clockwise90deg,RedRight,2,Adrian,green,32,6,1,1,13.8889,10.2128,0.263,0.161,0.6065,0.4765,-5.238,-22.958,-96.7,-288.5,-3,-27.7,1.2813,5.6157,1.6117,4.8083,0.90359,5.3342,1.1417,4.5117,0.90505,5.3569,1.2832,5.6077,1.6217,4.8083,1.272,5.626
19B301.06,19B301.06.11,clockwise90deg,RedRight,2,Adrian,red,11,1,1,1,16.2857,14.9355,0.334,0.298,0.729,0.6525,-5.192,-0.949,-95.1,35,-3,-5.6,1.27,0.23213,1.585,-0.58333,0.83852,-0.16095,1.06,-0.98333,0.85613,-0.17123,1.2536,0.2199,1.575,-0.58,1.272,0.22015
19B301.06,19B301.06.12,clockwise90deg,RedRight,2,Adrian,red,12,2,1,1,17.2105,16.1471,0.356,0.34,0.7385,0.6725,-3.021,-5.154,-64.4,-27.2,-0.8,-9.9,0.73896,1.2607,1.0733,0.45333,0.29622,0.82922,0.52333,-0.0066667,0.29353,0.83167,0.72257,1.2485,1.0633,0.45667,0.73383,1.272
