Filename,Status,Calibration,operator,Color,Samplenumber,Exitnumber,Cameranumber,MTF30_x,MTF30_y,MTF_x_15lp,MTF_y_15lp,MTF_x_7p5lp,MTF_y_7p5lp,CRA_dx_pixel,CRA_dy_pixel,raytilt_x_arcsec,raytilt_y_arcsec,rel_cross_pos_x_pixel,rel_cross_pos_y_pixel,CRA_x_arcmin,CRA_y_arcmin,CRA_x_raytilt_arcmin,CRA_y_raytilt_arcmin,Diff_CRA_x_arcmin,Diff_CRA_y_arcmin,Diff_CRA_x_raytilt_arcmin,Diff_CRA_y_raytilt_arcmin,Diff_rel_cross_pos_x_arcmin,Diff_rel_cross_pos_y_arcmin,Rel_CRA_x_arcmin,Rel_CRA_y_arcmin,Rel_CRA_x_raytilt_arcmin,Rel_CRA_y_raytilt_arcmin,Rel_rel_cross_pos_x_arcmin,Rel_rel_cross_pos_y_arcmin
19B157.05.22,diced,before calibration,Zhida,red,1,1,1,19.5667,18.7931,0.455,0.418,0.7965,0.7655,-1.978,2.766,-49,92.7,-2.2,2.6,0.48384,-0.67659,0.81667,-1.545,-0.10836,-0.58388,0.14167,-1.4167,-0.1223,-0.58706,0.46745,-0.68882,0.80667,-1.5417,-0.097844,-0.61152
19B157.05.22,diced,before calibration,Zhida,green,1,1,1,10.9375,10.1404,0.211,0.145,0.438,0.4715,-4.17,1.503,-80.8,75,-3.5,0.4,1.02,-0.36765,1.3467,-1.25,0.42513,-0.27421,0.66667,-1.12,0.41584,-0.26907,1.022,-0.37572,1.3567,-1.25,0.4403,-0.29353
19B157.07.21,diced,before calibration,Zhida,red,1,1,1,19.2222,16.6452,0.428,0.353,0.7855,0.738,-1.095,4.72,-36.2,122.2,-0.3,3.5,0.26785,-1.1546,0.60333,-2.0367,-0.74557,-1.4955,-0.48667,-2.335,-0.75829,-1.4921,0.25146,-1.1668,0.59333,-2.0333,-0.31799,-1.0763
19B157.07.21,diced,before calibration,Zhida,green,1,1,1,19.2778,16.5357,0.382,0.341,0.644,0.5925,-3.33,7.803,-69.7,167.6,2.8,1.2,0.81455,-1.9087,1.1617,-2.7933,-0.02813,-2.0207,0.23333,-2.865,-0.024461,-2.0303,0.8165,-1.9168,1.1717,-2.7933,0.24461,-1.8346
19B157.07.22,diced,before calibration,Zhida,red,1,1,1,20.3043,17.0323,0.455,0.364,0.7955,0.7375,-2.756,-0.823,-61.1,41,-5.8,1.8,0.67414,0.20131,1.0183,-0.68333,-0.42904,-0.15386,-0.15667,-0.995,-0.41584,-0.17123,0.65775,0.18908,1.0083,-0.68,0.097844,0.26907
19B157.07.22,diced,before calibration,Zhida,green,1,1,1,16.8333,15.125,0.333,0.303,0.583,0.481,-7.679,1.954,-132.3,81.5,-3.1,-3.1,1.8784,-0.47797,2.205,-1.3583,0.94395,-0.63916,1.1933,-1.4967,0.92951,-0.63598,1.8803,-0.48604,2.215,-1.3583,1.2964,-0.39137
19B157.07.31,diced,before calibration,Zhida,red,1,1,1,19.24,16.4688,0.427,0.349,0.793,0.7485,-12.5,10.273,-203.7,203.8,5.3,-7.9,3.0576,-2.5129,3.395,-3.3967,1.9578,-2.8375,2.2217,-3.6783,1.9569,-2.8375,3.0412,-2.5251,3.385,-3.3933,2.4705,-2.4461
19B157.07.31,diced,before calibration,Zhida,green,1,1,1,15.28,13.8214,0.307,0.267,0.611,0.5305,-19.472,16.575,-306.6,295.2,11.6,-14.9,4.763,-4.0544,5.11,-4.92,3.8758,-4.1662,4.1367,-4.985,3.8648,-4.1828,4.765,-4.0625,5.12,-4.92,4.1828,-3.9871
19B157.10.21,diced,before calibration,Zhida,red,1,1,1,18.9231,16.2258,0.412,0.339,0.775,0.7055,-2.751,6.272,-60.3,144.3,1.3,1.8,0.67292,-1.5342,1.005,-2.405,-0.35346,-1.8708,-0.095,-2.695,-0.34245,-1.8835,0.65653,-1.5464,0.995,-2.4017,0.097844,-1.4677
19B157.10.21,diced,before calibration,Zhida,green,1,1,1,14.375,12.64,0.29,0.238,0.552,0.4605,-4.629,10.202,-87.6,202,5.2,-0.1,1.1323,-2.4955,1.46,-3.3667,0.32509,-2.645,0.56667,-3.49,0.34245,-2.6418,1.1343,-2.5036,1.47,-3.3667,0.5626,-2.4216
19B157.11.22,diced,before calibration,Zhida,red,1,1,1,22,19.6154,0.489,0.425,0.82,0.7795,-0.72,0.037,-30.4,52.9,-5,3.8,0.17612,-0.0090505,0.50667,-0.88167,-0.90946,-0.36227,-0.65333,-1.1933,-0.90505,-0.36691,0.15973,-0.021281,0.49667,-0.87833,-0.39137,0.073383
19B157.11.22,diced,before calibration,Zhida,green,1,1,1,19.5,17.45,0.417,0.351,0.63,0.578,-4.015,3.303,-78.4,101.6,-1.7,0.5,0.9821,-0.80794,1.3067,-1.6933,0.08439,-0.95715,0.355,-1.8117,0.097844,-0.95397,0.98406,-0.81602,1.3167,-1.6933,0.41584,-0.73383
19B157.05.22,diced,after calibration,Zhida,red,1,1,1,19.7037,18.3421,0.453,0.426,0.786,0.808,0.781,1.72,-2.8,74.6,-3,3,-0.19104,-0.42073,0.046667,-1.2433,-0.63745,-0.85051,-0.41167,-1.68,-0.63598,-0.85613,-0.20743,-0.43296,0.036667,-1.24,-0.19569,-0.41584
19B157.05.22,diced,after calibration,Zhida,green,1,1,1,10.9259,10.3559,0.213,0.15,0.431,0.478,-1.03,1.05,-31,64.8,-3.7,1.2,0.25195,-0.25684,0.51667,-1.08,0.075095,-0.45448,0.34167,-1.2917,0.073383,-0.4403,0.2539,-0.26491,0.52667,-1.08,0.24461,-0.24461
19B157.07.21,diced,after calibration,Zhida,red,1,1,1,19.3214,17.4194,0.431,0.377,0.79,0.7405,1.516,5.182,6.9,125.4,0.5,3.8,-0.37083,-1.2676,-0.115,-2.09,-0.80892,-1.6783,-0.555,-2.505,-0.80721,-1.6878,-0.38722,-1.2798,-0.125,-2.0867,-0.39137,-1.272
19B157.07.21,diced,after calibration,Zhida,green,1,1,1,19.5882,16.32,0.384,0.334,0.653,0.589,-0.681,8.174,-25.2,169.8,3.5,1.6,0.16658,-1.9994,0.42,-2.83,-0.13502,-2.1853,0.098333,-3.0133,-0.14677,-2.2015,0.16854,-2.0075,0.43,-2.83,0.14677,-2.0058
19B157.07.22,diced,after calibration,Zhida,red,1,1,1,20.8636,18,0.462,0.4,0.7995,0.7515,-0.389,-0.967,-20.8,35.9,-5.7,1.9,0.095153,0.23654,0.34667,-0.59833,-0.43443,-0.18688,-0.18333,-1.0233,-0.4403,-0.17123,0.078764,0.22431,0.33667,-0.595,0.073383,0.24461
19B157.07.22,diced,after calibration,Zhida,green,1,1,1,17.7619,15.6296,0.359,0.317,0.6005,0.5145,-5.369,1.73,-94.4,75.2,-3,-3.1,1.3133,-0.42317,1.5733,-1.2533,0.94761,-0.65726,1.2083,-1.485,0.95397,-0.66044,1.3153,-0.43125,1.5833,-1.2533,1.2964,-0.41584
19B157.07.31,diced,after calibration,Zhida,red,1,1,1,19.2,16.4375,0.424,0.349,0.7945,0.7495,-9.889,10.879,-161.2,209.9,6.2,-7.6,2.4189,-2.6611,2.6867,-3.4983,1.8974,-3.0598,2.1667,-3.8817,1.8835,-3.0576,2.4025,-2.6733,2.6767,-3.495,2.3972,-2.6662
19B157.07.31,diced,after calibration,Zhida,green,1,1,1,15.04,13.8214,0.301,0.267,0.604,0.5355,-17.035,17.149,-265.6,301.9,12.4,-14.8,4.1669,-4.1948,4.4267,-5.0317,3.8276,-4.3773,4.0867,-5.215,3.8404,-4.3785,4.1689,-4.2029,4.4367,-5.0317,4.1583,-4.1828
19B157.10.21,diced,after calibration,Zhida,red,1,1,1,19.4074,17.3226,0.429,0.372,0.7805,0.7255,-0.563,6.139,-24.2,139.9,1.4,1.7,0.13771,-1.5017,0.40333,-2.3317,-0.3246,-1.907,-0.056667,-2.7417,-0.31799,-1.9079,0.12133,-1.5139,0.39333,-2.3283,0.1223,-1.4921
19B157.10.21,diced,after calibration,Zhida,green,1,1,1,14.8235,12.7308,0.297,0.242,0.5565,0.474,-2.495,9.975,-52.2,196.3,5.3,-0.2,0.6103,-2.44,0.87,-3.2717,0.3356,-2.6242,0.585,-3.4667,0.31799,-2.6418,0.61226,-2.448,0.88,-3.2717,0.58706,-2.4461
19B157.11.22,diced,after calibration,Zhida,red,1,1,1,21.3333,18.3448,0.487,0.413,0.8125,0.7785,1.341,-0.144,4.5,47.6,-4.8,3.6,-0.32802,0.035224,-0.075,-0.79333,-0.83754,-0.3904,-0.58167,-1.2067,-0.83167,-0.39137,-0.34441,0.022993,-0.085,-0.79,-0.34245,0.024461
19B157.11.22,diced,after calibration,Zhida,green,1,1,1,19.4737,17.2069,0.393,0.361,0.6495,0.567,-2.326,3.671,-49.2,103.5,-1,-0.1,0.56896,-0.89796,0.82,-1.725,0.22969,-1.1154,0.48333,-1.9367,0.24461,-1.1252,0.57092,-0.90603,0.83,-1.725,0.5626,-0.90505
