sampleID,Wgtype,sidecolor,Aperture,ROIsize,Operator,trial,LEDcolor,Sample#,Exit#,Camera#,MTF30_x,MTF30_y,MTF_x@15lp/deg,MTF_y@15lp/deg,CRA_dx(pixel),CRA_dy(pixel),ray_tilt_x(arcsec),ray_tilt_y(arcsec),rel_cross_pos_x(pixel),rel_cross_pos_y(pixel),CRA_x_from_cradx(arcmin),CRA_y_from_crady(arcmin),CRA_x_fromraytilt(arcmin),CRA_y_fromraytilt(arcmin),CRA_dx_(green-red),CRA_dy_(green-red),CRA_x_raytilt_(green-red),CRA_y_raytilt_(green-red)
19B157.07.22,iDolphin,RedRight,tool,800,James,3,red,1,1,1,18.40909091,15.03225806,0.396,0.301,-2.698,-1.473,-64,31.7,-6.5,1.9,0.659954817,0.360308916,1.066666667,-0.528333333,-1.262670975,0.755107687,-1.228333333,0.748333334
19B157.07.22,iDolphin,RedRight,tool,800,James,3,green,1,1,1,17.31578947,15.92592593,0.345,0.325,-7.626,1.891,-134.6,81.3,-3.1,-3.1,1.865387325,-0.462555436,2.243333333,-1.355,1.205432508,-0.822864352,1.176666666,-0.826666667
19B157.07.22,iDolphin,RedRight,tool,900,James,3,red,1,1,1,17.76923077,15.44827586,0.379,0.313,-2.632,-1.191,-62.3,35.8,-6.2,1.9,0.64381063,0.291329205,1.038333333,-0.596666667,-1.221576695,0.753884641,-1.205,0.758333333
19B157.07.22,iDolphin,RedRight,tool,900,James,3,green,1,1,1,16.94736842,15.28,0.338,0.307,-7.764,1.754,-136.9,79.2,-3.3,-3.2,1.899143344,-0.429044017,2.281666667,-1.32,1.255332714,-0.720373222,1.243333334,-0.723333333
19B157.07.22,iDolphin,RedRight,tool,1000,James,1,red,1,1,1,17.125,14.79310345,0.359,0.294,-2.538,-1.197,-60.2,35.9,-6.2,2,0.620817394,0.292796858,1.003333333,-0.598333333,-1.27832595,0.721840875,-1.278333334,0.721666667
19B157.07.22,iDolphin,RedRight,tool,1000,James,1,green,1,1,1,16,14.6,0.317,0.292,-7.746,1.764,-137.2,79,-3.2,-3.2,1.894740385,-0.431490106,2.286666667,-1.316666667,1.273922991,-0.724286964,1.283333334,-0.718333334
19B157.07.22,iDolphin,RedRight,tool,1000,James,2,red,1,1,1,17.5,15.23333333,0.367,0.307,-2.624,-1.123,-62.9,37.7,-6.1,1.9,0.641853759,0.2746958,1.048333333,-0.628333333,-1.252886626,0.706185906,-1.238333334,0.688333334
19B157.07.22,iDolphin,RedRight,tool,1000,James,2,green,1,1,1,16.33333333,14.47826087,0.325,0.288,-7.706,1.702,-136.6,78,-3.3,-3.1,1.884956032,-0.416324354,2.276666667,-1.3,1.243102273,-0.691020154,1.228333334,-0.671666667
19B157.07.22,iDolphin,RedRight,tool,1000,James,3,red,1,1,1,17.83333333,15.15384615,0.379,0.304,-2.583,-1.162,-61.2,36.8,-6.2,2,0.631824794,0.284235547,1.02,-0.613333333,-1.253131238,0.700559901,-1.256666667,0.686666667
19B157.07.22,iDolphin,RedRight,tool,1000,James,3,green,1,1,1,16.17647059,14.72727273,0.321,0.294,-7.739,1.74,-137,78.6,-3.3,-3.2,1.893028123,-0.425619492,2.283333333,-1.31,1.261203329,-0.709855039,1.263333333,-0.696666667
19B157.07.22,iDolphin,RedRight,tool,1200,James,1,red,1,1,1,17.125,14.96428571,0.356,0.299,-2.536,-1.155,-60.5,36.2,-6.2,2,0.620328176,0.282523284,1.008333333,-0.603333333,-1.272699947,0.708142776,-1.275,0.706666667
19B157.07.22,iDolphin,RedRight,tool,1200,James,1,green,1,1,1,15.07142857,13.8,0.301,0.276,-7.776,1.76,-137.7,80,-3.2,-3.2,1.90207865,-0.43051167,2.295,-1.333333333,1.281750474,-0.713034954,1.286666667,-0.73
19B157.07.22,iDolphin,RedRight,tool,1200,James,2,red,1,1,1,16.96,14.57142857,0.354,0.288,-2.552,-1.336,-60.5,34,-6.3,2,0.624241918,0.326797496,1.008333333,-0.566666667,-1.277836732,0.757309166,-1.286666667,0.766666666
19B157.07.22,iDolphin,RedRight,tool,1200,James,2,green,1,1,1,14.41176471,13.3125,0.29,0.269,-7.625,1.942,-135.5,82.1,-3.1,-3.1,1.865142716,-0.47503049,2.258333333,-1.368333333,1.240900798,-0.801827986,1.25,-0.801666666
19B157.07.22,iDolphin,RedRight,tool,1200,James,3,red,1,1,1,16.53846154,14.89285714,0.344,0.297,-2.584,-1.193,-61.8,36.3,-6.2,2,0.632069403,0.291818423,1.03,-0.605,-1.233073313,0.766848913,-1.228333333,0.763333333
19B157.07.22,iDolphin,RedRight,tool,1200,James,3,green,1,1,1,15.26666667,14.0952381,0.304,0.281,-7.559,1.877,-133.6,80.8,-3.1,-3,1.848998533,-0.459130912,2.226666667,-1.346666667,1.21692913,-0.750949335,1.196666667,-0.741666667
19b157.11.22,iDolphin,RedRight,tool,500,James,1,red,1,1,1,23.61538462,21.2962963,0.6,0.523,-0.232,-0.186,-24.8,49.5,-5.2,4.3,0.056749266,0.045497256,0.413333333,-0.825,-1.792249267,0.504628168,-1.813333334,0.521666667
19b157.11.22,iDolphin,RedRight,tool,500,James,1,green,1,1,1,24.84210526,22.5,0.579,0.592,-4.216,3.905,-83.3,111.3,-1.1,0.3,1.031271112,-0.955197749,1.388333333,-1.855,0.974521846,-1.000695005,0.975,-1.03
19b157.11.22,iDolphin,RedRight,tool,500,James,2,red,1,1,1,23.65384615,21.42857143,0.602,0.532,-0.583,-0.164,-30.6,51,-5.2,4,0.142606991,0.04011586,0.51,-0.85,-0.888664121,0.995313609,-0.878333333,1.005
19b157.11.22,iDolphin,RedRight,tool,500,James,2,green,1,1,1,25.57142857,22.79411765,0.573,0.617,-4.453,3.916,-87.7,111.1,-1.1,0.1,1.089243417,-0.957888447,1.461666667,-1.851666667,0.946636426,-0.998004307,0.951666667,-1.001666667
19b157.11.22,iDolphin,RedRight,tool,500,James,3,red,1,1,1,23.62962963,21.89285714,0.603,0.548,-0.624,-0.303,-31.3,49.1,-5.3,3.9,0.152635957,0.074116498,0.521666667,-0.818333333,-0.93660746,1.032004945,-0.94,1.033333334
19b157.11.22,iDolphin,RedRight,tool,500,James,3,green,1,1,1,26.10526316,22.93939394,0.589,0.609,-4.592,3.838,-89.9,109.5,-1.2,0,1.123244051,-0.938808953,1.498333333,-1.825,0.970608094,-1.012925451,0.976666666,-1.006666667
19b157.11.22,iDolphin,RedRight,tool,600,James,1,red,1,1,1,22.28571429,19.6969697,0.548,0.469,-0.372,-0.227,-27.9,50.2,-5.2,4.2,0.090994513,0.055526221,0.465,-0.836666667,-1.032249538,0.994335174,-1.033333333,0.988333333
19b157.11.22,iDolphin,RedRight,tool,600,James,1,green,1,1,1,23.66666667,20.90909091,0.515,0.517,-4.407,3.972,-87.1,111.4,-1,0.2,1.077991408,-0.971586544,1.451666667,-1.856666667,0.986996895,-1.027112765,0.986666667,-1.02
19b157.11.22,iDolphin,RedRight,tool,600,James,2,red,1,1,1,21.84615385,17.6,0.54,0.396,-0.361,-0.649,-26.8,43.5,-5.7,4.2,0.088303815,0.158751179,0.446666667,-0.725,-0.989687593,1.130337723,-1.005,1.131666667
19b157.11.22,iDolphin,RedRight,tool,600,James,2,green,1,1,1,23.8125,20.78947368,0.51,0.534,-4.579,3.654,-89.4,107,-1.4,0,1.120064136,-0.893800918,1.49,-1.783333333,1.031760321,-1.052552097,1.043333333,-1.058333333
19b157.11.22,iDolphin,RedRight,tool,600,James,3,red,1,1,1,22.42307692,19.89655172,0.547,0.47,-0.846,-0.159,-34.8,51.5,-5.2,3.7,0.206939133,0.038892816,0.58,-0.858333333,-0.913125003,0.932693734,-0.91,0.925
19b157.11.22,iDolphin,RedRight,tool,600,James,3,green,1,1,1,24.33333333,21.27777778,0.526,0.539,-4.427,3.862,-86.7,109.2,-1.1,0.1,1.082883586,-0.944679567,1.445,-1.82,0.875944453,-0.983572383,0.865,-0.961666667
19b157.11.22,iDolphin,RedRight,tool,700,Adrian,1,red,1,1,1,20.47619048,17.68965517,0.471,0.387,-0.314,-0.265,-25.8,49.4,-5.3,4.3,0.076807196,0.06482136,0.43,-0.823333333,-1.00607639,1.009500927,-1.015,0.996666667
19b157.11.22,iDolphin,RedRight,tool,700,Adrian,1,green,1,1,1,20.31578947,19.06666667,0.432,0.432,-4.329,3.948,-86.3,111.3,-1.1,0.2,1.058911916,-0.965715931,1.438333333,-1.855,0.98210472,-1.030537291,1.008333333,-1.031666667
19b157.11.22,iDolphin,RedRight,tool,700,Adrian,2,red,1,1,1,20.625,18.71428571,0.475,0.416,-0.37,-0.309,-28.2,48.9,-5.3,4.2,0.090505295,0.075584152,0.47,-0.815,-0.968406621,1.041300083,-0.968333333,1.04
19b157.11.22,iDolphin,RedRight,tool,700,Adrian,2,green,1,1,1,21.10526316,19.09677419,0.442,0.426,-4.36,3.925,-86.6,111.4,-1.1,0.2,1.066494791,-0.960089927,1.443333333,-1.856666667,0.975989496,-1.035674079,0.973333333,-1.041666667
19b157.11.22,iDolphin,RedRight,tool,700,Adrian,3,red,1,1,1,20.91304348,18.71428571,0.476,0.415,-0.344,-0.377,-27.5,48.9,-5.4,4.2,0.084145463,0.092217557,0.458333333,-0.815,-0.982349328,1.052307484,-0.985,1.041666667
19b157.11.22,iDolphin,RedRight,tool,700,Adrian,3,green,1,1,1,21.26315789,19.29032258,0.444,0.437,-4.342,3.92,-86.5,111,-1.1,0.2,1.062091831,-0.958866882,1.441666667,-1.85,0.977946368,-1.051084439,0.983333334,-1.035
19b157.11.22,iDolphin,RedRight,tool,800,Adrian,3,red,1,1,1,18.24,15.58064516,0.401,0.318,-0.031,-0.464,-22.9,46.7,-5.5,4.5,0.007582876,0.113498532,0.381666667,-0.778333333,-1.054508955,1.072365414,-1.06,1.071666667
19b157.11.22,iDolphin,RedRight,tool,800,Adrian,3,green,1,1,1,17.68421053,16.56,0.353,0.334,-4.282,3.794,-85.2,109.1,-1.2,0.3,1.047415298,-0.928046162,1.42,-1.818333333,1.039832422,-1.041544694,1.038333333,-1.04
19b157.11.22,iDolphin,RedRight,tool,800,Adrian,2,red,1,1,1,19.13043478,16.77777778,0.42,0.349,-0.677,-0.26,-32.9,49.4,-5.3,3.9,0.165600228,0.063598315,0.548333333,-0.823333333,-0.88181507,0.991644477,-0.871666667,0.995
19b157.11.22,iDolphin,RedRight,tool,800,Adrian,2,green,1,1,1,19.10526316,17.2,0.39,0.358,-4.399,3.858,-87.3,109.3,-1.2,0.2,1.076034537,-0.943701131,1.455,-1.821666667,0.910434309,-1.007299446,0.906666667,-0.998333334
19b157.11.22,iDolphin,RedRight,tool,800,Adrian,1,red,1,1,1,19.45833333,17.14814815,0.427,0.361,-0.485,-0.249,-30.1,49.8,-5.3,4.1,0.118635319,0.060907617,0.501666667,-0.83,-0.957399218,1.004608748,-0.953333333,0.991666667
19b157.11.22,iDolphin,RedRight,tool,800,Adrian,1,green,1,1,1,19.2,17.03703704,0.393,0.35,-4.299,4.031,-85.9,112.7,-1,0.3,1.051573649,-0.986018468,1.431666667,-1.878333333,0.93293833,-1.046926085,0.93,-1.048333333
19b157.11.22,iDolphin,RedRight,tool,900,Adrian,1,red,1,1,1,18.72727273,17.24137931,0.407,0.365,-0.415,-0.17,-29,51.6,-5.2,4.1,0.101512695,0.041583514,0.483333333,-0.86,-0.950060954,1.027601982,-0.948333334,1.018333333
19b157.11.22,iDolphin,RedRight,tool,900,Adrian,1,green,1,1,1,18.57894737,16.81481481,0.377,0.346,-4.387,3.952,-86.9,111.9,-1.1,0.2,1.073099231,-0.966694366,1.448333333,-1.865,0.971586536,-1.00827788,0.965,-1.005
19b157.11.22,iDolphin,RedRight,tool,900,Adrian,2,red,1,1,1,18.32,16.57142857,0.399,0.346,-0.371,-0.213,-28.6,50.4,-5.2,4.2,0.090749904,0.052101697,0.476666667,-0.84,-0.982349327,1.018796063,-0.971666666,1.025
19b157.11.22,iDolphin,RedRight,tool,900,Adrian,2,green,1,1,1,17.9,16.32,0.36,0.329,-4.422,3.941,-87.6,111.1,-1.1,0.1,1.081660542,-0.964003669,1.46,-1.851666667,0.990910638,-1.016105366,0.983333333,-1.011666667
19b157.11.22,iDolphin,RedRight,tool,900,Adrian,3,red,1,1,1,18.20833333,15.96428571,0.394,0.327,-0.249,-0.351,-27.1,48.6,-5.4,4.3,0.060907617,0.085857726,0.451666667,-0.81,-1.020752925,1.049861395,-1.008333333,1.041666667
19b157.11.22,iDolphin,RedRight,tool,900,Adrian,3,green,1,1,1,17.4,15.95,0.349,0.319,-4.188,4.072,-83.6,112.7,-0.9,0.4,1.024422063,-0.996047433,1.393333333,-1.878333333,0.963514446,-1.081905159,0.941666666,-1.068333333
19b157.11.22,iDolphin,RedRight,tool,1000,Adrian,1,red,1,1,1,17.53333333,15.07407407,0.38,0.302,-0.416,-0.746,-28.6,42.6,-5.8,4.1,0.101757304,0.182478243,0.476666667,-0.71,-0.922664759,1.178525676,-0.916666666,1.168333333
19b157.11.22,iDolphin,RedRight,tool,1000,Adrian,1,green,1,1,1,16.42105263,15.55555556,0.327,0.31,-4.374,3.849,-87,109.6,-1.2,0.2,1.069919315,-0.941499651,1.45,-1.826666667,0.968162011,-1.123977894,0.973333333,-1.116666667
19b157.11.22,iDolphin,RedRight,tool,1000,Adrian,2,red,1,1,1,17.62068966,16,0.384,0.325,-0.335,-0.404,-27.4,47.6,-5.4,4.2,0.081943983,0.098821998,0.456666667,-0.793333333,-0.987975332,1.040321649,-0.993333333,1.033333334
19b157.11.22,iDolphin,RedRight,tool,1000,Adrian,2,green,1,1,1,17.6,15.90909091,0.351,0.32,-4.536,4.01,-89.4,111.9,-1,0,1.109545954,-0.980881682,1.49,-1.865,1.027601971,-1.07970368,1.033333333,-1.071666667
19b157.11.22,iDolphin,RedRight,tool,1000,Adrian,3,red,1,1,1,18.08695652,17.14285714,0.392,0.356,-0.561,-0.236,-31.3,50,-5.2,4,0.137225596,0.057727702,0.521666667,-0.833333333,-0.972320358,1.038609384,-0.968333333,1.031666667
19b157.11.22,iDolphin,RedRight,tool,1000,Adrian,3,green,1,1,1,18.05555556,16.52,0.369,0.335,-4.305,3.96,-86.4,112.2,-1,0.3,1.053041302,-0.968651238,1.44,-1.87,0.915815706,-1.02637894,0.918333333,-1.036666667
19b157.11.22,iDolphin,RedRight,tool,1100,Adrian,1,red,1,1,1,17.96153846,16.37037037,0.383,0.338,-0.495,-0.308,-30.9,48.7,-5.3,4.1,0.121081408,0.075339543,0.515,-0.811666667,-0.931959894,1.043990781,-0.925,1.058333333
19b157.11.22,iDolphin,RedRight,tool,1100,Adrian,1,green,1,1,1,17.36363636,16.125,0.349,0.325,-4.417,3.966,-87.6,112,-1,0.1,1.080437497,-0.970118891,1.46,-1.866666667,0.959356089,-1.045458434,0.945,-1.055
19b157.11.22,iDolphin,RedRight,tool,1100,Adrian,2,red,1,1,1,17.5,15.56,0.374,0.314,0.027,0.096,-23,54.8,-4.9,4.6,-0.00660444,-0.023482455,0.383333333,-0.913333333,-1.087041937,0.946636436,-1.076666667,0.953333334
19b157.11.22,iDolphin,RedRight,tool,1100,Adrian,2,green,1,1,1,17.05,15.13636364,0.339,0.303,-4.123,4.208,-82.7,115.5,-0.8,0.4,1.008522486,-1.029314241,1.378333333,-1.925,1.015126926,-1.005831786,0.995,-1.011666667
19b157.11.22,iDolphin,RedRight,tool,1100,Adrian,3,red,1,1,1,18.08333333,16.44444444,0.389,0.338,-0.426,-0.23,-29.1,50.5,-5.2,4.1,0.104203393,0.056260048,0.485,-0.841666667,-0.904319093,1.085574289,-0.893333333,1.083333333
19b157.11.22,iDolphin,RedRight,tool,1100,Adrian,3,green,1,1,1,17.52380952,15.85,0.351,0.317,-4.319,3.963,-86.8,112.1,-1,0.2,1.056465827,-0.969385064,1.446666667,-1.868333333,0.952262434,-1.025645112,0.961666667,-1.026666666
19b157.11.22,iDolphin,RedRight,tool,1200,Adrian,1,red,1,1,1,17.62962963,15.73076923,0.374,0.319,-0.346,-0.524,-28.5,45.7,-5.5,4.2,0.084634681,0.128175066,0.475,-0.761666667,-0.971831146,1.09756013,-0.971666667,1.106666666
19b157.11.22,iDolphin,RedRight,tool,1200,Adrian,1,green,1,1,1,16.63157895,15.23809524,0.33,0.305,-4.474,3.973,-87.9,111.6,-1,0.1,1.094380203,-0.971831153,1.465,-1.86,1.009745522,-1.100006219,0.99,-1.098333333
19b157.11.22,iDolphin,RedRight,tool,1200,Adrian,2,red,1,1,1,17.1,16.32,0.364,0.332,-0.532,-0.306,-31.7,49.3,-5.3,4,0.130131937,0.074850325,0.528333333,-0.821666667,-0.964248266,1.046681478,-0.936666667,1.038333333
19b157.11.22,iDolphin,RedRight,tool,1200,Adrian,2,green,1,1,1,17.09090909,15.45,0.341,0.309,-4.332,3.95,-87,111.1,-1.1,0.2,1.059645742,-0.966205149,1.45,-1.851666667,0.929513805,-1.041055474,0.921666667,-1.03
19b157.11.22,iDolphin,RedRight,tool,1200,Adrian,3,red,1,1,1,17.37037037,15.62962963,0.368,0.317,-0.288,-0.382,-27.8,49.1,-5.4,4.3,0.070447365,0.093440602,0.463333333,-0.818333333,-0.989198377,1.059645751,-0.986666667,1.033333334
19b157.11.22,iDolphin,RedRight,tool,1200,Adrian,3,green,1,1,1,16.77777778,15,0.33,0.3,-4.294,3.93,-85.9,110.7,-1.1,0.3,1.050350605,-0.961312971,1.431666667,-1.845,0.97990324,-1.054753573,0.968333334,-1.026666667
19B157.07.31,iDolphin,RedRight,tool,500,James,1,red,1,1,1,21.83333333,18.2,0.549,0.436,-11.861,10.674,-197.7,210.4,5.7,-7.3,2.901305532,-2.610954948,3.295,-3.506666667,1.850954927,-1.649641977,1.863333333,-1.661666667
19B157.07.31,iDolphin,RedRight,tool,500,James,1,green,1,1,1,20.06451613,19.525,0.494,0.493,-19.278,17.323,-307.2,308.6,12.3,-14.7,4.71556751,-4.237357913,5.12,-5.143333333,1.814261978,-1.626402965,1.825,-1.636666666
19B157.07.31,iDolphin,RedRight,tool,500,James,2,red,1,1,1,20.93548387,17.12195122,0.525,0.4,-11.891,10.583,-197,208.5,5.6,-7.3,2.908643793,-2.588695551,3.283333333,-3.475,-1.806923717,1.648662362,-1.836666667,1.668333333
19B157.07.31,iDolphin,RedRight,tool,500,James,2,green,1,1,1,19.60606061,18.86666667,0.467,0.486,-19.004,17.025,-302.5,302.4,12,-14.4,4.648544794,-4.164464568,5.041666667,-5.04,1.739901001,-1.575769017,1.758333334,-1.565
19B157.07.31,iDolphin,RedRight,tool,500,James,3,red,1,1,1,21.24137931,18.11111111,0.541,0.434,-11.771,10.829,-196.8,212.5,5.8,-7.2,2.879290746,-2.648869306,3.28,-3.541666667,-1.769254048,1.515595262,-1.761666667,1.498333333
19B157.07.31,iDolphin,RedRight,tool,500,James,3,green,1,1,1,19.62857143,19.15384615,0.474,0.483,-19.478,17.28,-309,306.7,12.3,-14.9,4.764489198,-4.226839746,5.15,-5.111666667,1.885198452,-1.57797044,1.87,-1.57
19B157.07.31,iDolphin,RedRight,tool,600,James,1,red,1,1,1,19.63333333,15.95,0.472,0.338,-11.703,10.325,-195.3,205.2,5.3,-7.1,2.862657352,-2.525586488,3.255,-3.42,-1.901831846,1.701253258,-1.895,1.691666667
19B157.07.31,iDolphin,RedRight,tool,600,James,1,green,1,1,1,18.28571429,17.76190476,0.415,0.411,-19.409,16.811,-308.5,299.8,11.8,-14.8,4.747611216,-4.112118338,5.141666667,-4.996666667,1.884953864,-1.58653185,1.886666667,-1.576666667
19B157.07.31,iDolphin,RedRight,tool,600,James,2,red,1,1,1,20.15384615,16.94736842,0.477,0.377,-11.819,10.539,-197.5,208.2,5.5,-7.3,2.891031965,-2.577932765,3.291666667,-3.47,-1.856579251,1.534185573,-1.85,1.526666667
19B157.07.31,iDolphin,RedRight,tool,600,James,2,green,1,1,1,18.28571429,17.73809524,0.418,0.414,-19.082,16.931,-303.3,301.7,11.9,-14.5,4.667624254,-4.141471364,5.055,-5.028333333,1.776592289,-1.563538599,1.763333333,-1.558333333
19B157.07.31,iDolphin,RedRight,tool,600,James,3,red,1,1,1,20.14814815,16.71052632,0.477,0.371,-11.724,10.398,-195.7,206.1,5.4,-7.2,2.867794135,-2.543442928,3.261666667,-3.435,-1.799830119,1.598028436,-1.793333333,1.593333333
19B157.07.31,iDolphin,RedRight,tool,600,James,3,green,1,1,1,18.43333333,17.71794872,0.423,0.408,-19.323,17.181,-307.2,305.6,12.2,-14.8,4.72657489,-4.202623501,5.12,-5.093333333,1.858780755,-1.659180573,1.858333333,-1.658333333
19B157.07.31,iDolphin,RedRight,tool,700,James,1,red,1,1,1,18.59259259,15.41176471,0.413,0.314,-11.535,10.674,-193.2,209.9,5.7,-7,2.821563084,-2.610954948,3.22,-3.498333333,-1.905011806,1.591668553,-1.9,1.595
19B157.07.31,iDolphin,RedRight,tool,700,James,1,green,1,1,1,16.79310345,15.83870968,0.354,0.326,-18.995,17.066,-303.1,304.3,12.1,-14.4,4.646343318,-4.174493518,5.051666667,-5.071666667,1.824780234,-1.56353857,1.831666667,-1.573333334
19B157.07.31,iDolphin,RedRight,tool,700,James,2,red,1,1,1,18.48148148,15.62857143,0.41,0.322,-11.771,10.641,-196.5,209.7,5.6,-7.2,2.879290746,-2.602882859,3.275,-3.495,-1.767052572,1.571610659,-1.776666667,1.576666667
19B157.07.31,iDolphin,RedRight,tool,700,James,2,green,1,1,1,16.72413793,15.87878788,0.354,0.329,-19.215,17.368,-305.9,308,12.4,-14.7,4.700157178,-4.248365297,5.098333333,-5.133333333,1.820866432,-1.645482438,1.823333333,-1.638333333
19B157.07.31,iDolphin,RedRight,tool,700,James,3,red,1,1,1,18.22222222,14.56410256,0.404,0.283,-11.957,10.451,-199.2,206.8,5.4,-7.4,2.92478797,-2.556407193,3.32,-3.446666667,-1.775369208,1.691958104,-1.778333333,1.686666666
