sampleID,Wgtype,sidecolor,Aperture,ROIsize,Operator,trial,LEDcolor,Sample#,Exit#,Camera#,MTF30_x,MTF30_y,MTF_x@15lp/deg,MTF_y@15lp/deg,CRA_dx(pixel),CRA_dy(pixel),ray_tilt_x(arcsec),ray_tilt_y(arcsec),rel_cross_pos_x(pixel),rel_cross_pos_y(pixel),CRA_x_from_cradx(arcmin),CRA_y_from_crady(arcmin),CRA_x_fromraytilt(arcmin),CRA_y_fromraytilt(arcmin),CRA_dx_(green-red),CRA_dy_(green-red),CRA_x_raytilt_(green-red),CRA_y_raytilt_(green-red)
19B157.07.31,iDolphin,RedRight,tool,700,James,3,green,1,1,1,16.2962963,15.5,0.339,0.316,-19.326,16.979,-307.6,301.8,12,-14.8,4.727308715,-4.153212575,5.126666667,-5.03,1.802520745,-1.596805382,1.806666667,-1.583333333
19B157.07.31,iDolphin,RedRight,tool,800,James,1,red,1,1,1,16.5862069,13.34285714,0.348,0.245,-11.947,10.342,-199,204.9,5.3,-7.4,2.922341882,-2.529744837,3.316666667,-3.415,-1.804966833,1.623467738,-1.81,1.615
19B157.07.31,iDolphin,RedRight,tool,800,James,1,green,1,1,1,14.73333333,13.63636364,0.292,0.268,-19.08,16.932,-304.7,301.7,11.9,-14.5,4.667135037,-4.141715973,5.078333333,-5.028333333,1.744793155,-1.611971136,1.761666666,-1.613333333
19B157.07.31,iDolphin,RedRight,tool,800,James,2,red,1,1,1,16.96296296,14.17647059,0.357,0.272,-11.473,10.688,-192.3,210.3,5.7,-6.9,2.806397342,-2.614379471,3.205,-3.505,-1.860737695,1.527336502,-1.873333333,1.523333333
19B157.07.31,iDolphin,RedRight,tool,800,James,2,green,1,1,1,15.23333333,13.92,0.307,0.272,-19.166,17.208,-304.9,305.6,12.2,-14.6,4.688171364,-4.209227931,5.081666667,-5.093333333,1.881774022,-1.59484846,1.876666667,-1.588333333
19B157.07.31,iDolphin,RedRight,tool,800,James,3,red,1,1,1,16.17241379,12.31818182,0.337,0.2,-11.466,10.017,-192.1,201.3,5,-6.9,2.804685081,-2.450246985,3.201666667,-3.355,-1.883486283,1.758980946,-1.88,1.738333333
19B157.07.31,iDolphin,RedRight,tool,800,James,3,green,1,1,1,14.26666667,13.2,0.278,0.261,-19.685,16.827,-312.8,300.4,11.8,-15.1,4.815123143,-4.116032075,5.213333333,-5.006666667,2.010438062,-1.66578509,2.011666666,-1.651666667
19B157.07.31,iDolphin,RedRight,tool,900,James,1,red,1,1,1,15.87096774,13.11764706,0.327,0.239,-11.65,10.596,-194.2,208.7,5.6,-7.1,2.849693089,-2.591875465,3.236666667,-3.478333333,-1.965430054,1.52415661,-1.976666666,1.528333334
19B157.07.31,iDolphin,RedRight,tool,900,James,1,green,1,1,1,14.20689655,12.71428571,0.277,0.25,-19.103,17.18,-303.9,306,12.2,-14.5,4.672761031,-4.202378892,5.065,-5.1,1.823067942,-1.610503427,1.828333333,-1.621666667
19B157.07.31,iDolphin,RedRight,tool,900,James,2,red,1,1,1,16.07407407,13.12121212,0.332,0.24,-11.999,10.661,-200.8,209.8,5.7,-7.4,2.935061536,-2.607775034,3.346666667,-3.496666667,-1.737699495,1.594603858,-1.718333333,1.603333333
19B157.07.31,iDolphin,RedRight,tool,900,James,2,green,1,1,1,14.35714286,12.86363636,0.282,0.249,-19.395,17.138,-309.2,304.3,12.1,-14.8,4.744186698,-4.192105333,5.153333333,-5.071666667,1.809125162,-1.584330299,1.806666666,-1.575
19B157.07.31,iDolphin,RedRight,tool,900,James,3,red,1,1,1,15.67741935,12.14285714,0.321,0.198,-11.731,10.232,-196.2,202.8,5.2,-7.2,2.869506396,-2.502837872,3.27,-3.38,-1.874680302,1.689267461,-1.883333333,1.691666667
19B157.07.31,iDolphin,RedRight,tool,900,James,3,green,1,1,1,13.90322581,12.41176471,0.269,0.248,-19.577,16.988,-311.5,302.5,12,-15,4.788705433,-4.155414052,5.191666667,-5.041666667,1.919199037,-1.65257618,1.921666667,-1.661666667
19B157.07.31,iDolphin,RedRight,tool,1000,James,1,red,1,1,1,15.53333333,12.94871795,0.316,0.236,-11.782,10.564,-198,208.4,5.6,-7.2,2.881981442,-2.584047984,3.3,-3.473333333,-1.906723991,1.571366068,-1.891666667,1.568333334
19B157.07.31,iDolphin,RedRight,tool,1000,James,1,green,1,1,1,14.39285714,12.35,0.283,0.245,-19.307,17.026,-307.7,303.1,12,-14.7,4.722661155,-4.164709176,5.128333333,-5.051666667,1.840679713,-1.580661192,1.828333333,-1.578333334
19B157.07.31,iDolphin,RedRight,tool,1000,James,2,red,1,1,1,15.58064516,12.575,0.318,0.22,-11.804,10.428,-197,206.2,5.4,-7.2,2.887362834,-2.550781192,3.283333333,-3.436666667,-1.835298321,1.613927984,-1.845,1.615
19B157.07.31,iDolphin,RedRight,tool,1000,James,2,green,1,1,1,13.90625,11.83333333,0.27,0.238,-19.298,17.268,-308.1,306,12.3,-14.7,4.720459679,-4.223904443,5.135,-5.1,1.833096845,-1.673123251,1.851666667,-1.663333333
19B157.07.31,iDolphin,RedRight,tool,1000,James,3,red,1,1,1,15.35483871,12.675,0.311,0.227,-11.566,10.592,-193.5,208.2,5.6,-7,2.829145955,-2.59089703,3.225,-3.47,-1.891313724,1.633007413,-1.91,1.63
19B157.07.31,iDolphin,RedRight,tool,1000,James,3,green,1,1,1,13.96875,12,0.272,0.239,-19.157,17.035,-306.2,302.5,12,-14.6,4.685969888,-4.166910653,5.103333333,-5.041666667,1.856823933,-1.576013623,1.878333333,-1.571666667
19B157.07.31,iDolphin,RedRight,tool,1100,James,1,red,1,1,1,15.36666667,12.30769231,0.311,0.213,-11.912,10.51,-198.3,207.6,5.5,-7.3,2.913780577,-2.570839111,3.305,-3.46,-1.772189311,1.596071542,-1.798333333,1.581666667
19B157.07.31,iDolphin,RedRight,tool,1100,James,1,green,1,1,1,13.75,11.875,0.265,0.241,-19.228,17.136,-306.6,304.4,12.1,-14.7,4.703337088,-4.191616116,5.11,-5.073333333,1.789556511,-1.620777005,1.805,-1.613333333
19B157.07.31,iDolphin,RedRight,tool,1100,James,2,red,1,1,1,15.1,11.88636364,0.303,0.193,-11.985,10.438,-200.6,205.9,5.4,-7.4,2.931637014,-2.553227279,3.343333333,-3.431666667,-1.771700074,1.638388837,-1.766666667,1.641666666
19B157.07.31,iDolphin,RedRight,tool,1100,James,2,green,1,1,1,13.38709677,10.7826087,0.255,0.231,-19.425,17.094,-309.5,304.1,12.1,-14.9,4.751524951,-4.181342557,5.158333333,-5.068333333,1.819887937,-1.628115278,1.815,-1.636666666
19B157.07.31,iDolphin,RedRight,tool,1100,James,3,red,1,1,1,15.33333333,12.23076923,0.31,0.211,-11.717,10.415,-197.1,205.6,5.4,-7.2,2.866081874,-2.547601278,3.285,-3.426666667,-1.885443077,1.633741279,-1.873333333,1.641666666
19B157.07.31,iDolphin,RedRight,tool,1100,James,3,green,1,1,1,13.66666667,11.6875,0.263,0.241,-19.247,17.116,-306.9,304.4,12.1,-14.7,4.707984648,-4.186723945,5.115,-5.073333333,1.841902774,-1.639122667,1.83,-1.646666666
19B157.07.31,iDolphin,RedRight,tool,1200,James,1,red,1,1,1,14.83870968,12.21621622,0.295,0.212,-11.598,10.359,-194.8,205.1,5.3,-7,2.836973434,-2.533903186,3.246666667,-3.418333333,-1.871011214,1.652820759,-1.868333333,1.655
19B157.07.31,iDolphin,RedRight,tool,1200,James,1,green,1,1,1,13.64516129,11.3125,0.262,0.233,-19.262,17.025,-307.5,302.8,12,-14.7,4.711653775,-4.164464568,5.125,-5.046666667,1.874680341,-1.630561382,1.878333333,-1.628333334
19B157.07.31,iDolphin,RedRight,tool,1200,James,2,red,1,1,1,15.26666667,11.56818182,0.308,0.177,-11.071,9.972,-188,198.8,5,-6.5,2.708064625,-2.43923959,3.133333333,-3.313333333,-2.00358915,1.725224978,-1.991666667,1.733333334
19B157.07.31,iDolphin,RedRight,tool,1200,James,2,green,1,1,1,12.3902439,11.07692308,0.225,0.23,-19.701,16.337,-314.2,292.7,11.3,-15.1,4.819036878,-3.996173878,5.236666667,-4.878333333,2.110972253,-1.556934288,2.103333334,-1.565
19B157.07.31,iDolphin,RedRight,tool,1200,James,3,red,1,1,1,14.68571429,10.83928571,0.289,0.133,-10.194,9.223,-175.3,188.2,4.2,-5.6,2.493542739,-2.256027606,2.921666667,-3.136666667,-2.325494139,1.740146272,-2.315,1.741666666
19B157.07.31,iDolphin,RedRight,tool,1200,James,3,green,1,1,1,12.16666667,7.854545455,0.215,0.21,-19.386,16.36,-309.3,293,11.3,-14.8,4.741985222,-4.001799876,5.155,-4.883333333,2.248442483,-1.74577227,2.233333333,-1.746666666
19B157.05.22,iDolphin,RedRight,tool,500,Adrian,1,red,1,1,1,22.55,21.42857143,0.572,0.528,-2.261,2.713,-56.9,93.4,-2.3,2.3,0.553060729,-0.663623951,0.948333333,-1.556666667,-4.188924493,3.338175925,-4.206666667,3.326666666
19B157.05.22,iDolphin,RedRight,tool,500,Adrian,1,green,1,1,1,NaN,1.331848552,0.542,0,-3.953,1.411,-81,74.2,-3.6,0.6,0.966938975,-0.345143164,1.35,-1.236666667,0.413878246,0.318480787,0.401666667,0.32
19B157.05.22,iDolphin,RedRight,tool,500,Adrian,2,red,1,1,1,22.08695652,20.24137931,0.563,0.495,-2.38,2.553,-58.3,90.5,-2.5,2.2,0.582169188,-0.624486527,0.971666667,-1.508333333,-0.384769787,-0.279343363,-0.378333333,-0.271666666
19B157.05.22,iDolphin,RedRight,tool,500,Adrian,2,green,1,1,1,1.331848552,1.331848552,0,0,-3.696,0.687,-78.1,63.4,-4.3,0.9,0.904074491,-0.168046317,1.301666667,-1.056666667,0.321905303,0.45644021,0.33,0.451666666
19B157.05.22,iDolphin,RedRight,tool,500,Adrian,3,red,1,1,1,22.8,22.03703704,0.579,0.544,-1.973,2.499,-52.9,90.3,-2.5,2.6,0.482613366,-0.611277647,0.881666667,-1.505,-0.421461125,-0.44323133,-0.42,-0.448333333
19B157.05.22,iDolphin,RedRight,tool,500,Adrian,3,green,1,1,1,NaN,15.66666667,0.534,0.324,-4.34,1.587,-87.6,76.4,-3.4,0.2,1.061602613,-0.38819433,1.46,-1.273333333,0.578989247,0.223083317,0.578333333,0.231666667
19B157.05.22,iDolphin,RedRight,tool,600,Adrian,1,red,1,1,1,21.08333333,19.82142857,0.514,0.466,-1.977,2.431,-53.6,88.9,-2.6,2.6,0.483591802,-0.594644242,0.893333333,-1.481666667,-0.578010811,-0.206449912,-0.566666667,-0.208333334
19B157.05.22,iDolphin,RedRight,tool,600,Adrian,1,green,1,1,1,15.98148148,13.88888889,0.353,0.261,-4.092,1.299,-84.1,72.4,-3.7,0.5,1.00093961,-0.317746966,1.401666667,-1.206666667,0.517347808,0.276897276,0.508333334,0.275
19B157.05.22,iDolphin,RedRight,tool,600,Adrian,2,red,1,1,1,20.34782609,21.375,0.535,0.532,-2.353,2.228,-58.1,86.5,-2.8,2.2,0.575564748,-0.544988635,0.968333333,-1.441666667,-0.425374862,-0.227241669,-0.433333334,-0.235
19B157.05.22,iDolphin,RedRight,tool,600,Adrian,2,green,1,1,1,15.47457627,13.85714286,0.328,0.261,-3.827,1.28,-79.8,72.2,-3.7,0.7,0.936118256,-0.313099397,1.33,-1.203333333,0.360553508,0.231889238,0.361666667,0.238333334
19B157.05.22,iDolphin,RedRight,tool,600,Adrian,3,red,1,1,1,20.84,19.4516129,0.514,0.462,-1.231,3.118,-41.7,98.7,-1.9,3.3,0.301113561,-0.762690553,0.695,-1.645,-0.635004695,-0.449591156,-0.635,-0.441666667
19B157.05.22,iDolphin,RedRight,tool,600,Adrian,3,green,1,1,1,1.331848552,1.331848552,0,0,13.217,2.108,170.4,84.8,-2.9,17.8,-3.232994942,-0.515635568,-2.84,-1.413333333,-3.534108503,0.247054985,-3.535,0.231666667
19B157.05.22,iDolphin,RedRight,tool,700,Adrian,1,red,1,1,1,18.625,17.8,0.441,0.403,-2.19,2.582,-55.8,90.4,-2.4,2.4,0.535693497,-0.631580185,0.93,-1.506666667,3.768688439,-0.115944617,3.77,-0.093333334
19B157.05.22,iDolphin,RedRight,tool,700,Adrian,1,green,1,1,1,14,11.89361702,0.27,0.199,-4.149,1.143,-85.1,69.8,-3.9,0.4,1.014882317,-0.279587978,1.418333333,-1.163333333,0.47918882,0.351992207,0.488333333,0.343333334
19B157.05.22,iDolphin,RedRight,tool,700,Adrian,2,red,1,1,1,19.5,18.40740741,0.448,0.404,-1.815,2.554,-50.9,90.4,-2.5,2.7,0.44396516,-0.624731136,0.848333333,-1.506666667,-0.570917157,-0.345143158,-0.57,-0.343333334
19B157.05.22,iDolphin,RedRight,tool,700,Adrian,2,green,1,1,1,13.48484848,11.93023256,0.248,0.205,-4.266,1.177,-87.4,70.1,-3.8,0.3,1.043501556,-0.28790468,1.456666667,-1.168333333,0.599536396,0.336826456,0.608333334,0.338333334
19B157.05.22,iDolphin,RedRight,tool,700,Adrian,3,red,1,1,1,19.44827586,18.62962963,0.45,0.413,-2.171,2.527,-55.8,90.8,-2.5,2.4,0.531045928,-0.618126696,0.93,-1.513333333,-0.512455628,-0.330222016,-0.526666667,-0.345
19B157.05.22,iDolphin,RedRight,tool,700,Adrian,3,green,1,1,1,13.5483871,12.05,0.254,0.206,-4.065,1.583,-83,76.8,-3.4,0.5,0.99433517,-0.387215895,1.383333333,-1.28,0.463289242,0.230910801,0.453333333,0.233333333
19B157.05.22,iDolphin,RedRight,tool,800,Adrian,1,red,1,1,1,17.56666667,16.67857143,0.383,0.348,-2.301,2.492,-57.7,89.5,-2.5,2.3,0.562845085,-0.609565384,0.961666667,-1.491666667,-0.431490085,-0.222349489,-0.421666666,-0.211666667
19B157.05.22,iDolphin,RedRight,tool,800,Adrian,1,green,1,1,1,11.04545455,10.29230769,0.201,0.165,-4.202,1.134,-85.8,69.8,-3.9,0.4,1.027846588,-0.277386497,1.43,-1.163333333,0.465001503,0.332178887,0.468333333,0.328333334
19B157.05.22,iDolphin,RedRight,tool,800,Adrian,2,red,1,1,1,17.7,17.25,0.386,0.367,-2.016,2.4,-53.7,88.1,-2.6,2.5,0.493131549,-0.587061366,0.895,-1.468333333,-0.534715039,-0.309674869,-0.535,-0.305
19B157.05.22,iDolphin,RedRight,tool,800,Adrian,2,green,1,1,1,11.28571429,10.16949153,0.209,0.151,-3.983,1.443,-81.4,74.6,-3.6,0.6,0.974277242,-0.352970648,1.356666667,-1.243333333,0.481145693,0.234090718,0.461666667,0.225
19B157.05.22,iDolphin,RedRight,tool,800,Adrian,3,red,1,1,1,18.28,17.64285714,0.395,0.377,-2.096,2.635,-55.6,91.9,-2.4,2.5,0.512700261,-0.644544457,0.926666667,-1.531666667,-0.461576981,-0.291573809,-0.43,-0.288333334
19B157.05.22,iDolphin,RedRight,tool,800,Adrian,3,green,1,1,1,11.39130435,10.73214286,0.208,0.19,-3.963,1.541,-82,75.4,-3.5,0.6,0.969385064,-0.376942321,1.366666667,-1.256666667,0.456684803,0.267602136,0.44,0.275
19B157.05.22,iDolphin,RedRight,tool,900,Adrian,1,red,1,1,1,17.03225806,16.84375,0.362,0.355,-2.045,2.335,-54.5,87.5,-2.7,2.5,0.500225207,-0.571161788,0.908333333,-1.458333333,-0.469159857,-0.194219467,-0.458333334,-0.201666666
19B157.05.22,iDolphin,RedRight,tool,900,Adrian,1,green,1,1,1,9.476190476,9.983333333,0.184,0.164,-4.066,1.566,-83.9,75.8,-3.4,0.5,0.994579779,-0.383057543,1.398333333,-1.263333333,0.494354572,0.188104245,0.49,0.195
19B157.05.22,iDolphin,RedRight,tool,900,Adrian,2,red,1,1,1,17.25,16.88888889,0.368,0.348,-1.857,2.48,-51.9,89.1,-2.5,2.7,0.454238734,-0.606630078,0.865,-1.485,-0.540341045,-0.223572535,-0.533333333,-0.221666667
19B157.05.22,iDolphin,RedRight,tool,900,Adrian,2,green,1,1,1,9.434782609,9.870967742,0.175,0.155,-4.025,0.951,-83.7,67.2,-4.1,0.5,0.984550815,-0.232623068,1.395,-1.12,0.530312081,0.37400701,0.53,0.365
19B157.05.22,iDolphin,RedRight,tool,900,Adrian,3,red,1,1,1,17.46428571,17,0.372,0.352,-1.943,2.484,-53.1,89.4,-2.5,2.6,0.475275099,-0.607608513,0.885,-1.49,-0.509275716,-0.374985445,-0.51,-0.37
19B157.05.22,iDolphin,RedRight,tool,900,Adrian,3,green,1,1,1,9.580645161,10.01724138,0.178,0.142,-4.32,1.235,-87.8,70.8,-3.8,0.2,1.056710436,-0.302091997,1.463333333,-1.18,0.581435337,0.305516516,0.578333333,0.31
19B157.05.22,iDolphin,RedRight,tool,1000,Adrian,1,red,1,1,1,16.61290323,16.10714286,0.351,0.327,-2.216,2.607,-56.2,91.7,-2.4,2.3,0.542053329,-0.637695408,0.936666667,-1.528333333,-0.514657107,-0.335603411,-0.526666666,-0.348333333
19B157.05.22,iDolphin,RedRight,tool,1000,Adrian,1,green,1,1,1,8.9,9.566666667,0.167,0.144,-3.75,1.064,-80,68.4,-3.9,0.8,0.917283371,-0.260263874,1.333333333,-1.14,0.375230042,0.377431534,0.396666666,0.388333333
19B157.05.22,iDolphin,RedRight,tool,1000,Adrian,2,red,1,1,1,17.18518519,16.57692308,0.364,0.339,-2.033,2.518,-54.5,89.9,-2.5,2.5,0.4972899,-0.615925216,0.908333333,-1.498333333,-0.419993471,-0.355661342,-0.425,-0.358333333
19B157.05.22,iDolphin,RedRight,tool,1000,Adrian,2,green,1,1,1,9,9.55,0.167,0.148,-4.388,1.483,-88.6,75,-3.5,0.2,1.07334384,-0.362755005,1.476666667,-1.25,0.57605394,0.253170211,0.568333334,0.248333333
19B157.05.22,iDolphin,RedRight,tool,1000,Adrian,3,red,1,1,1,17.13333333,17.25,0.369,0.362,-2.034,2.377,-54.4,88.1,-2.6,2.5,0.497534509,-0.581435361,0.906666667,-1.468333333,-0.575809331,-0.218680356,-0.57,-0.218333333
19B157.05.22,iDolphin,RedRight,tool,1000,Adrian,3,green,1,1,1,9.35483871,9.949152542,0.171,0.157,-4.435,1.196,-89.3,69.9,-3.8,0.1,1.084840457,-0.292552249,1.488333333,-1.165,0.587305948,0.288883112,0.581666666,0.303333333
19B157.05.22,iDolphin,RedRight,tool,1100,Adrian,1,red,1,1,1,17.07407407,16.42307692,0.359,0.336,-1.918,2.447,-52.7,89.5,-2.6,2.6,0.469159877,-0.598557984,0.878333333,-1.491666667,-0.61568058,-0.306005735,-0.61,-0.326666667
19B157.05.22,iDolphin,RedRight,tool,1100,Adrian,1,green,1,1,1,8.813953488,9.384615385,0.178,0.143,-4.304,1.646,-87.9,77.7,-3.4,0.3,1.052796694,-0.402626256,1.465,-1.295,0.583636817,0.195931728,0.586666667,0.196666667
19B157.05.22,iDolphin,RedRight,tool,1100,Adrian,2,red,1,1,1,16.96969697,16.4,0.369,0.336,-1.927,2.321,-52.3,86.6,-2.7,2.6,0.471361357,-0.567737263,0.871666667,-1.443333333,-0.581435337,-0.165111007,-0.593333333,-0.148333333
19B157.05.22,iDolphin,RedRight,tool,1100,Adrian,2,green,1,1,1,9.043478261,9.320754717,0.175,0.139,-4.329,1.406,-87.8,73.8,-3.6,0.2,1.058911916,-0.343920119,1.463333333,-1.23,0.587550559,0.223817144,0.591666666,0.213333333
19B157.05.22,iDolphin,RedRight,tool,1100,Adrian,3,red,1,1,1,17,16.81481481,0.355,0.347,-1.917,2.596,-52.9,91.1,-2.4,2.6,0.468915268,-0.63500471,0.881666667,-1.518333333,-0.589996648,-0.291084591,-0.581666666,-0.288333333
19B157.05.22,iDolphin,RedRight,tool,1100,Adrian,3,green,1,1,1,8.58974359,9.363636364,0.169,0.137,-4.299,1.582,-87.4,76.6,-3.4,0.3,1.051573649,-0.386971286,1.456666667,-1.276666667,0.582658381,0.248033424,0.575,0.241666666
19B157.05.22,iDolphin,RedRight,tool,1200,Adrian,1,red,1,1,1,16.36,16.07692308,0.336,0.324,-1.93,2.386,-52.7,88.1,-2.6,2.6,0.472095183,-0.583636841,0.878333333,-1.468333333,-0.579478466,-0.196665555,-0.578333334,-0.191666666
19B157.05.22,iDolphin,RedRight,tool,1200,Adrian,1,green,1,1,1,8.552631579,9.036363636,0.16,0.123,-4.382,1.626,-88.2,76.4,-3.4,0.2,1.071876186,-0.397734078,1.47,-1.273333333,0.599781003,0.185902763,0.591666667,0.195
19B157.05.22,iDolphin,RedRight,tool,1200,Adrian,2,red,1,1,1,16.83333333,16.36,0.344,0.331,-1.848,2.435,-51.6,88.6,-2.6,2.7,0.452037254,-0.595622677,0.86,-1.476666667,-0.619838932,-0.197888599,-0.61,-0.203333334
19B157.05.22,iDolphin,RedRight,tool,1200,Adrian,2,green,1,1,1,8.552631579,9.137254902,0.157,0.132,-4.225,1.982,-86,81.5,-3,0.3,1.033472592,-0.484814846,1.433333333,-1.358333333,0.581435338,0.110807831,0.573333333,0.118333334
19B157.05.22,iDolphin,RedRight,tool,1200,Adrian,3,red,1,1,1,16.93103448,16.61538462,0.358,0.337,-2.073,2.358,-54.7,88.1,-2.7,2.5,0.507074256,-0.576787792,0.911666667,-1.468333333,-0.526398336,-0.091972946,-0.521666666,-0.11
19B157.05.22,iDolphin,RedRight,tool,1200,Adrian,3,green,1,1,1,8.76744186,9.12,0.157,0.129,-4.005,1.625,-83.6,75.9,-3.4,0.6,0.979658637,-0.397489469,1.393333333,-1.265,0.472584381,0.179298323,0.481666666,0.203333333
19B157.07.21,iDolphin,RedRight,tool,500,James,1,red,1,1,1,20.1,16.5862069,0.512,0.351,-1.162,5.003,-37.2,128.1,0,3.4,0.284235547,-1.223778299,0.62,-2.135,-0.69542309,-0.82628883,-0.773333333,-0.87
19B157.07.21,iDolphin,RedRight,tool,500,James,1,green,1,1,1,24.77272727,21.91891892,0.543,0.555,-2.959,8.309,-63.8,176.4,3.3,1.6,0.723797739,-2.032455154,1.063333333,-2.94,0.439562192,-0.808676855,0.443333333,-0.805
